system,class,req_id,C1,C2,C3,w_C1,w_C2,w_C3,Criticality
ecommerce,a,ecommerce_a_001,0.5,0.5,0.5,0.25000000000000006,0.5,0.25000000000000006,0.5
ecommerce,a,ecommerce_a_002,0.5,0.5,0.5,0.25000000000000006,0.5,0.25000000000000006,0.5
ecommerce,a,ecommerce_a_003,0.5,0.5,0.5,0.25000000000000006,0.5,0.25000000000000006,0.5
ecommerce,a,ecommerce_a_004,0.5,0.5,0.5,0.25000000000000006,0.5,0.25000000000000006,0.5
ecommerce,a,ecommerce_a_005,0.5,0.5,0.5,0.25000000000000006,0.5,0.25000000000000006,0.5
ecommerce,a,ecommerce_a_007,0.5,0.5,0.5,0.25000000000000006,0.5,0.25000000000000006,0.5
ecommerce,f,ecommerce_f_001,0.5,0.15578444050104417,0.5,0.25000000000000006,0.5,0.25000000000000006,0.3278922202505221
ecommerce,f,ecommerce_f_002,0.5,0.0,0.5,0.25000000000000006,0.5,0.25000000000000006,0.25000000000000006
ecommerce,f,ecommerce_f_003,0.5,0.0,0.5,0.25000000000000006,0.5,0.25000000000000006,0.25000000000000006
ecommerce,f,ecommerce_f_004,0.5,0.8988273756425417,0.5,0.25000000000000006,0.5,0.25000000000000006,0.6994136878212709
ecommerce,f,ecommerce_f_005,0.5,0.8024359936514216,0.5,0.25000000000000006,0.5,0.25000000000000006,0.6512179968257108
ecommerce,f,ecommerce_f_006,0.5,0.8146667512843325,0.5,0.25000000000000006,0.5,0.25000000000000006,0.6573333756421663
ecommerce,f,ecommerce_f_007,0.5,0.5878677793889764,0.5,0.25000000000000006,0.5,0.25000000000000006,0.5439338896944882
ecommerce,f,ecommerce_f_008,0.5,0.8411936385790463,0.5,0.25000000000000006,0.5,0.25000000000000006,0.6705968192895232
ecommerce,f,ecommerce_f_009,0.5,0.711524419175139,0.5,0.25000000000000006,0.5,0.25000000000000006,0.6057622095875695
ecommerce,f,ecommerce_f_010,0.5,0.7295119319358523,0.5,0.25000000000000006,0.5,0.25000000000000006,0.6147559659679261
ecommerce,f,ecommerce_f_011,0.5,0.4815903064204716,0.5,0.25000000000000006,0.5,0.25000000000000006,0.4907951532102358
ecommerce,f,ecommerce_f_012,0.5,0.7037891315242049,0.5,0.25000000000000006,0.5,0.25000000000000006,0.6018945657621024
ecommerce,f,ecommerce_f_013,0.5,0.6151879573038782,0.5,0.25000000000000006,0.5,0.25000000000000006,0.5575939786519392
ecommerce,f,ecommerce_f_014,0.5,0.5441293020525854,0.5,0.25000000000000006,0.5,0.25000000000000006,0.5220646510262927
ecommerce,f,ecommerce_f_015,0.5,0.6479701054297314,0.5,0.25000000000000006,0.5,0.25000000000000006,0.5739850527148658
ecommerce,f,ecommerce_f_016,0.5,0.5020708171006043,0.5,0.25000000000000006,0.5,0.25000000000000006,0.5010354085503022
ecommerce,f,ecommerce_f_017,0.5,0.5024815444927134,0.5,0.25000000000000006,0.5,0.25000000000000006,0.5012407722463568
ecommerce,f,ecommerce_f_018,0.5,0.8388968510023717,0.5,0.25000000000000006,0.5,0.25000000000000006,0.6694484255011859
ecommerce,f,ecommerce_f_019,0.5,0.7283280982411101,0.5,0.25000000000000006,0.5,0.25000000000000006,0.6141640491205551
ecommerce,f,ecommerce_f_020,0.5,0.5010780303185346,0.5,0.25000000000000006,0.5,0.25000000000000006,0.5005390151592674
ecommerce,f,ecommerce_f_021,0.5,0.7317016956892116,0.5,0.25000000000000006,0.5,0.25000000000000006,0.6158508478446059
ecommerce,f,ecommerce_f_022,0.5,0.837691424781873,0.5,0.25000000000000006,0.5,0.25000000000000006,0.6688457123909365
ecommerce,f,ecommerce_f_023,0.5,0.4954555243726102,0.5,0.25000000000000006,0.5,0.25000000000000006,0.4977277621863051
ecommerce,f,ecommerce_f_024,0.5,0.429274902331373,0.5,0.25000000000000006,0.5,0.25000000000000006,0.46463745116568655
ecommerce,f,ecommerce_f_025,0.5,0.4547273267683291,0.5,0.25000000000000006,0.5,0.25000000000000006,0.4773636633841646
ecommerce,f,ecommerce_f_026,0.5,0.6497538358183199,0.5,0.25000000000000006,0.5,0.25000000000000006,0.57487691790916
ecommerce,f,ecommerce_f_027,0.5,0.28101357944556765,0.5,0.25000000000000006,0.5,0.25000000000000006,0.39050678972278385
ecommerce,f,ecommerce_f_028,0.5,0.25963791775200395,0.5,0.25000000000000006,0.5,0.25000000000000006,0.37981895887600203
ecommerce,f,ecommerce_f_029,0.5,0.4543799687452882,0.5,0.25000000000000006,0.5,0.25000000000000006,0.47718998437264415
ecommerce,f,ecommerce_f_030,0.5,0.8011991174477556,0.5,0.25000000000000006,0.5,0.25000000000000006,0.6505995587238779
ecommerce,f,ecommerce_f_031,0.5,0.7801665891526283,0.5,0.25000000000000006,0.5,0.25000000000000006,0.6400832945763142
ecommerce,f,ecommerce_f_032,0.5,0.5840327590535112,0.5,0.25000000000000006,0.5,0.25000000000000006,0.5420163795267556
ecommerce,f,ecommerce_f_033,0.5,0.41626822197942615,0.5,0.25000000000000006,0.5,0.25000000000000006,0.45813411098971313
ecommerce,f,ecommerce_f_034,0.5,0.6044912078051533,0.5,0.25000000000000006,0.5,0.25000000000000006,0.5522456039025767
ecommerce,f,ecommerce_f_035,0.5,0.4973458091817802,0.5,0.25000000000000006,0.5,0.25000000000000006,0.4986729045908901
ecommerce,f,ecommerce_f_036,0.5,0.32069641716158914,0.5,0.25000000000000006,0.5,0.25000000000000006,0.41034820858079457
ecommerce,f,ecommerce_f_037,0.5,0.43600519872915766,0.5,0.25000000000000006,0.5,0.25000000000000006,0.4680025993645789
ecommerce,f,ecommerce_f_038,0.5,0.5129595523174693,0.5,0.25000000000000006,0.5,0.25000000000000006,0.5064797761587346
ecommerce,f,ecommerce_f_039,0.5,0.518397582988995,0.5,0.25000000000000006,0.5,0.25000000000000006,0.5091987914944975
ecommerce,f,ecommerce_f_040,0.5,0.37798467381297896,0.5,0.25000000000000006,0.5,0.25000000000000006,0.43899233690648953
ecommerce,f,ecommerce_f_041,0.5,0.7736601978588848,0.5,0.25000000000000006,0.5,0.25000000000000006,0.6368300989294424
ecommerce,f,ecommerce_f_042,0.5,0.7567701486898873,0.5,0.25000000000000006,0.5,0.25000000000000006,0.6283850743449437
ecommerce,f,ecommerce_f_043,0.5,0.07544616260448668,0.5,0.25000000000000006,0.5,0.25000000000000006,0.2877230813022434
ecommerce,f,ecommerce_f_044,0.5,0.0,0.5,0.25000000000000006,0.5,0.25000000000000006,0.25000000000000006
ecommerce,f,ecommerce_f_045,0.5,0.03073273578991185,0.5,0.25000000000000006,0.5,0.25000000000000006,0.265366367894956
ecommerce,f,ecommerce_f_046,0.5,0.0,0.5,0.25000000000000006,0.5,0.25000000000000006,0.25000000000000006
ecommerce,f,ecommerce_f_047,0.5,0.1660113178631961,0.5,0.25000000000000006,0.5,0.25000000000000006,0.33300565893159806
ecommerce,f,ecommerce_f_048,0.5,0.0,0.5,0.25000000000000006,0.5,0.25000000000000006,0.25000000000000006
ecommerce,f,ecommerce_f_049,0.5,0.5696174010973132,0.5,0.25000000000000006,0.5,0.25000000000000006,0.5348087005486566
ecommerce,f,ecommerce_f_050,0.5,0.6361496057861958,0.5,0.25000000000000006,0.5,0.25000000000000006,0.568074802893098
ecommerce,f,ecommerce_f_051,0.5,0.7164503314640462,0.5,0.25000000000000006,0.5,0.25000000000000006,0.6082251657320231
ecommerce,f,ecommerce_f_052,0.5,0.7787034608312519,0.5,0.25000000000000006,0.5,0.25000000000000006,0.639351730415626
ecommerce,f,ecommerce_f_053,0.5,0.7146844383793436,0.5,0.25000000000000006,0.5,0.25000000000000006,0.6073422191896718
ecommerce,f,ecommerce_f_054,0.5,0.5879226995088356,0.5,0.25000000000000006,0.5,0.25000000000000006,0.5439613497544178
ecommerce,f,ecommerce_f_055,0.5,0.5843754230492136,0.5,0.25000000000000006,0.5,0.25000000000000006,0.5421877115246069
ecommerce,f,ecommerce_f_056,0.5,0.7567851695773702,0.5,0.25000000000000006,0.5,0.25000000000000006,0.6283925847886851
ecommerce,f,ecommerce_f_057,0.5,0.8198339365784331,0.5,0.25000000000000006,0.5,0.25000000000000006,0.6599169682892165
ecommerce,f,ecommerce_f_058,0.5,0.5459693607692345,0.5,0.25000000000000006,0.5,0.25000000000000006,0.5229846803846173
ecommerce,f,ecommerce_f_059,0.5,0.8140776508533645,0.5,0.25000000000000006,0.5,0.25000000000000006,0.6570388254266822
ecommerce,f,ecommerce_f_060,0.5,0.9034650746528716,0.5,0.25000000000000006,0.5,0.25000000000000006,0.7017325373264358
ecommerce,f,ecommerce_f_061,0.5,0.8653800838428384,0.5,0.25000000000000006,0.5,0.25000000000000006,0.6826900419214192
ecommerce,f,ecommerce_f_062,0.5,0.80580677468312,0.5,0.25000000000000006,0.5,0.25000000000000006,0.6529033873415601
ecommerce,f,ecommerce_f_063,0.5,0.7348847156273743,0.5,0.25000000000000006,0.5,0.25000000000000006,0.6174423578136872
ecommerce,f,ecommerce_f_064,0.5,0.7192155829690922,0.5,0.25000000000000006,0.5,0.25000000000000006,0.6096077914845461
ecommerce,f,ecommerce_f_065,0.5,0.8179464681856662,0.5,0.25000000000000006,0.5,0.25000000000000006,0.6589732340928331
ecommerce,f,ecommerce_f_066,0.5,0.8272758475207177,0.5,0.25000000000000006,0.5,0.25000000000000006,0.6636379237603589
ecommerce,f,ecommerce_f_067,0.5,0.6942743381092868,0.5,0.25000000000000006,0.5,0.25000000000000006,0.5971371690546434
ecommerce,f,ecommerce_f_068,0.5,0.8323116000493433,0.5,0.25000000000000006,0.5,0.25000000000000006,0.6661558000246717
ecommerce,f,ecommerce_f_069,0.5,0.9338091449791648,0.5,0.25000000000000006,0.5,0.25000000000000006,0.7169045724895824
ecommerce,f,ecommerce_f_070,0.5,0.848095736377416,0.5,0.25000000000000006,0.5,0.25000000000000006,0.674047868188708
ecommerce,f,ecommerce_f_071,0.5,1.0,0.5,0.25000000000000006,0.5,0.25000000000000006,0.75
ecommerce,f,ecommerce_f_072,0.5,1.0,0.5,0.25000000000000006,0.5,0.25000000000000006,0.75
ecommerce,f,ecommerce_f_073,0.5,0.8903382272010619,0.5,0.25000000000000006,0.5,0.25000000000000006,0.695169113600531
ecommerce,f,ecommerce_f_074,0.5,1.0,0.5,0.25000000000000006,0.5,0.25000000000000006,0.75
ecommerce,f,ecommerce_f_075,0.5,1.0,0.5,0.25000000000000006,0.5,0.25000000000000006,0.75
ecommerce,f,ecommerce_f_076,0.5,1.0,0.5,0.25000000000000006,0.5,0.25000000000000006,0.75
ecommerce,f,ecommerce_f_077,0.5,0.9203011425074777,0.5,0.25000000000000006,0.5,0.25000000000000006,0.7101505712537389
ecommerce,f,ecommerce_f_078,0.5,0.930448221404877,0.5,0.25000000000000006,0.5,0.25000000000000006,0.7152241107024385
ecommerce,f,ecommerce_f_079,0.5,0.9384402723512211,0.5,0.25000000000000006,0.5,0.25000000000000006,0.7192201361756105
ecommerce,f,ecommerce_f_080,0.5,0.5910911679622493,0.5,0.25000000000000006,0.5,0.25000000000000006,0.5455455839811246
ecommerce,f,ecommerce_f_081,0.5,0.8605119080901934,0.5,0.25000000000000006,0.5,0.25000000000000006,0.6802559540450968
ecommerce,f,ecommerce_f_082,0.5,0.7321570163410355,0.5,0.25000000000000006,0.5,0.25000000000000006,0.6160785081705178
ecommerce,f,ecommerce_f_083,0.5,0.7403194604797632,0.5,0.25000000000000006,0.5,0.25000000000000006,0.6201597302398816
ecommerce,f,ecommerce_f_084,0.5,0.8342704176576538,0.5,0.25000000000000006,0.5,0.25000000000000006,0.6671352088288269
ecommerce,f,ecommerce_f_085,0.5,0.8986321041052646,0.5,0.25000000000000006,0.5,0.25000000000000006,0.6993160520526324
ecommerce,ft,ecommerce_ft_001,0.5,0.5,0.5,0.25000000000000006,0.5,0.25000000000000006,0.5
ecommerce,ft,ecommerce_ft_002,0.5,0.5,0.5,0.25000000000000006,0.5,0.25000000000000006,0.5
ecommerce,ft,ecommerce_ft_003,0.5,0.5,0.5,0.25000000000000006,0.5,0.25000000000000006,0.5
ecommerce,ft,ecommerce_ft_004,0.5,0.5,0.5,0.25000000000000006,0.5,0.25000000000000006,0.5
ecommerce,ft,ecommerce_ft_005,0.5,0.5,0.5,0.25000000000000006,0.5,0.25000000000000006,0.5
ecommerce,ft,ecommerce_ft_006,0.5,0.5,0.5,0.25000000000000006,0.5,0.25000000000000006,0.5
ecommerce,l,ecommerce_l_001,0.5,0.5,0.5,0.25000000000000006,0.5,0.25000000000000006,0.5
ecommerce,l,ecommerce_l_002,0.5,0.5,0.5,0.25000000000000006,0.5,0.25000000000000006,0.5
ecommerce,l,ecommerce_l_003,0.5,0.5,0.5,0.25000000000000006,0.5,0.25000000000000006,0.5
ecommerce,l,ecommerce_l_004,0.5,0.5,0.5,0.25000000000000006,0.5,0.25000000000000006,0.5
ecommerce,lf,ecommerce_lf_005,0.5,0.5,0.5,0.25000000000000006,0.5,0.25000000000000006,0.5
ecommerce,lf,ecommerce_lf_006,0.5,0.5,0.5,0.25000000000000006,0.5,0.25000000000000006,0.5
ecommerce,lf,ecommerce_lf_007,0.5,0.5,0.5,0.25000000000000006,0.5,0.25000000000000006,0.5
ecommerce,lf,ecommerce_lf_008,0.5,0.5,0.5,0.25000000000000006,0.5,0.25000000000000006,0.5
ecommerce,lf,ecommerce_lf_009,0.5,0.5,0.5,0.25000000000000006,0.5,0.25000000000000006,0.5
ecommerce,lf,ecommerce_lf_010,0.5,0.5,0.5,0.25000000000000006,0.5,0.25000000000000006,0.5
ecommerce,lf,ecommerce_lf_011,0.5,0.5,0.5,0.25000000000000006,0.5,0.25000000000000006,0.5
ecommerce,lf,ecommerce_lf_012,0.5,0.5,0.5,0.25000000000000006,0.5,0.25000000000000006,0.5
ecommerce,lf,ecommerce_lf_013,0.5,0.5,0.5,0.25000000000000006,0.5,0.25000000000000006,0.5
ecommerce,lf,ecommerce_lf_014,0.5,0.5,0.5,0.25000000000000006,0.5,0.25000000000000006,0.5
ecommerce,lf,ecommerce_lf_015,0.5,0.5,0.5,0.25000000000000006,0.5,0.25000000000000006,0.5
ecommerce,mn,ecommerce_mn_001,0.5,0.5,0.5,0.25000000000000006,0.5,0.25000000000000006,0.5
ecommerce,mn,ecommerce_mn_002,0.5,0.5,0.5,0.25000000000000006,0.5,0.25000000000000006,0.5
ecommerce,mn,ecommerce_mn_004,0.5,0.5,0.5,0.25000000000000006,0.5,0.25000000000000006,0.5
ecommerce,mn,ecommerce_mn_005,0.5,0.5,0.5,0.25000000000000006,0.5,0.25000000000000006,0.5
ecommerce,mn,ecommerce_mn_006,0.5,0.5,0.5,0.25000000000000006,0.5,0.25000000000000006,0.5
ecommerce,mn,ecommerce_mn_007,0.5,0.5,0.5,0.25000000000000006,0.5,0.25000000000000006,0.5
ecommerce,mn,ecommerce_mn_008,0.5,0.5,0.5,0.25000000000000006,0.5,0.25000000000000006,0.5
ecommerce,mn,ecommerce_mn_009,0.5,0.5,0.5,0.25000000000000006,0.5,0.25000000000000006,0.5
ecommerce,o,ecommerce_o_001,0.5,0.5,0.5,0.25000000000000006,0.5,0.25000000000000006,0.5
ecommerce,o,ecommerce_o_003,0.5,0.5,0.5,0.25000000000000006,0.5,0.25000000000000006,0.5
ecommerce,o,ecommerce_o_004,0.5,0.5,0.5,0.25000000000000006,0.5,0.25000000000000006,0.5
ecommerce,o,ecommerce_o_005,0.5,0.5,0.5,0.25000000000000006,0.5,0.25000000000000006,0.5
ecommerce,o,ecommerce_o_006,0.5,0.5,0.5,0.25000000000000006,0.5,0.25000000000000006,0.5
ecommerce,o,ecommerce_o_007,0.5,0.5,0.5,0.25000000000000006,0.5,0.25000000000000006,0.5
ecommerce,o,ecommerce_o_008,0.5,0.5,0.5,0.25000000000000006,0.5,0.25000000000000006,0.5
ecommerce,o,ecommerce_o_009,0.5,0.5,0.5,0.25000000000000006,0.5,0.25000000000000006,0.5
ecommerce,o,ecommerce_o_010,0.5,0.5,0.5,0.25000000000000006,0.5,0.25000000000000006,0.5
ecommerce,o,ecommerce_o_011,0.5,0.5,0.5,0.25000000000000006,0.5,0.25000000000000006,0.5
ecommerce,o,ecommerce_o_012,0.5,0.5,0.5,0.25000000000000006,0.5,0.25000000000000006,0.5
ecommerce,o,ecommerce_o_013,0.5,0.5,0.5,0.25000000000000006,0.5,0.25000000000000006,0.5
ecommerce,o,ecommerce_o_014,0.5,0.5,0.5,0.25000000000000006,0.5,0.25000000000000006,0.5
ecommerce,o,ecommerce_o_015,0.5,0.5,0.5,0.25000000000000006,0.5,0.25000000000000006,0.5
ecommerce,o,ecommerce_o_016,0.5,0.5,0.5,0.25000000000000006,0.5,0.25000000000000006,0.5
ecommerce,o,ecommerce_o_017,0.5,0.5,0.5,0.25000000000000006,0.5,0.25000000000000006,0.5
ecommerce,o,ecommerce_o_018,0.5,0.5,0.5,0.25000000000000006,0.5,0.25000000000000006,0.5
ecommerce,o,ecommerce_o_019,0.5,0.5,0.5,0.25000000000000006,0.5,0.25000000000000006,0.5
ecommerce,o,ecommerce_o_020,0.5,0.5,0.5,0.25000000000000006,0.5,0.25000000000000006,0.5
ecommerce,o,ecommerce_o_021,0.5,0.5,0.5,0.25000000000000006,0.5,0.25000000000000006,0.5
ecommerce,o,ecommerce_o_022,0.5,0.5,0.5,0.25000000000000006,0.5,0.25000000000000006,0.5
ecommerce,o,ecommerce_o_023,0.5,0.5,0.5,0.25000000000000006,0.5,0.25000000000000006,0.5
ecommerce,o,ecommerce_o_025,0.5,0.5,0.5,0.25000000000000006,0.5,0.25000000000000006,0.5
ecommerce,o,ecommerce_o_026,0.5,0.5,0.5,0.25000000000000006,0.5,0.25000000000000006,0.5
ecommerce,o,ecommerce_o_027,0.5,0.5,0.5,0.25000000000000006,0.5,0.25000000000000006,0.5
ecommerce,o,ecommerce_o_028,0.5,0.5,0.5,0.25000000000000006,0.5,0.25000000000000006,0.5
ecommerce,o,ecommerce_o_029,0.5,0.5,0.5,0.25000000000000006,0.5,0.25000000000000006,0.5
ecommerce,pe,ecommerce_pe_001,0.5,0.5,0.5,0.25000000000000006,0.5,0.25000000000000006,0.5
ecommerce,pe,ecommerce_pe_003,0.5,0.5,0.5,0.25000000000000006,0.5,0.25000000000000006,0.5
ecommerce,pe,ecommerce_pe_004,0.5,0.5,0.5,0.25000000000000006,0.5,0.25000000000000006,0.5
ecommerce,pe,ecommerce_pe_005,0.5,0.5,0.5,0.25000000000000006,0.5,0.25000000000000006,0.5
ecommerce,pe,ecommerce_pe_006,0.5,0.5,0.5,0.25000000000000006,0.5,0.25000000000000006,0.5
ecommerce,pe,ecommerce_pe_007,0.5,0.5,0.5,0.25000000000000006,0.5,0.25000000000000006,0.5
ecommerce,pe,ecommerce_pe_008,0.5,0.5,0.5,0.25000000000000006,0.5,0.25000000000000006,0.5
ecommerce,pe,ecommerce_pe_009,0.5,0.5,0.5,0.25000000000000006,0.5,0.25000000000000006,0.5
ecommerce,pe,ecommerce_pe_010,0.5,0.5,0.5,0.25000000000000006,0.5,0.25000000000000006,0.5
ecommerce,pe,ecommerce_pe_011,0.5,0.5,0.5,0.25000000000000006,0.5,0.25000000000000006,0.5
ecommerce,pe,ecommerce_pe_013,0.5,0.5,0.5,0.25000000000000006,0.5,0.25000000000000006,0.5
ecommerce,pe,ecommerce_pe_014,0.5,0.5,0.5,0.25000000000000006,0.5,0.25000000000000006,0.5
ecommerce,pe,ecommerce_pe_015,0.5,0.5,0.5,0.25000000000000006,0.5,0.25000000000000006,0.5
ecommerce,po,ecommerce_po_001,0.5,0.5,0.5,0.25000000000000006,0.5,0.25000000000000006,0.5
ecommerce,sc,ecommerce_sc_001,0.5,0.5,0.5,0.25000000000000006,0.5,0.25000000000000006,0.5
ecommerce,sc,ecommerce_sc_002,0.5,0.5,0.5,0.25000000000000006,0.5,0.25000000000000006,0.5
ecommerce,sc,ecommerce_sc_003,0.5,0.5,0.5,0.25000000000000006,0.5,0.25000000000000006,0.5
ecommerce,sc,ecommerce_sc_004,0.5,0.5,0.5,0.25000000000000006,0.5,0.25000000000000006,0.5
ecommerce,sc,ecommerce_sc_005,0.5,0.5,0.5,0.25000000000000006,0.5,0.25000000000000006,0.5
ecommerce,sc,ecommerce_sc_006,0.5,0.5,0.5,0.25000000000000006,0.5,0.25000000000000006,0.5
ecommerce,sc,ecommerce_sc_007,0.5,0.5,0.5,0.25000000000000006,0.5,0.25000000000000006,0.5
ecommerce,sc,ecommerce_sc_008,0.5,0.5,0.5,0.25000000000000006,0.5,0.25000000000000006,0.5
ecommerce,sc,ecommerce_sc_009,0.5,0.5,0.5,0.25000000000000006,0.5,0.25000000000000006,0.5
ecommerce,sc,ecommerce_sc_010,0.5,0.5,0.5,0.25000000000000006,0.5,0.25000000000000006,0.5
ecommerce,se,ecommerce_se_002,0.5,0.5,0.5,0.25000000000000006,0.5,0.25000000000000006,0.5
ecommerce,se,ecommerce_se_003,0.5,0.5,0.5,0.25000000000000006,0.5,0.25000000000000006,0.5
ecommerce,se,ecommerce_se_004,0.5,0.5,0.5,0.25000000000000006,0.5,0.25000000000000006,0.5
ecommerce,se,ecommerce_se_005,0.5,0.5,0.5,0.25000000000000006,0.5,0.25000000000000006,0.5
ecommerce,se,ecommerce_se_006,0.5,0.5,0.5,0.25000000000000006,0.5,0.25000000000000006,0.5
ecommerce,se,ecommerce_se_007,0.5,0.5,0.5,0.25000000000000006,0.5,0.25000000000000006,0.5
ecommerce,se,ecommerce_se_008,0.5,0.5,0.5,0.25000000000000006,0.5,0.25000000000000006,0.5
ecommerce,se,ecommerce_se_009,0.5,0.5,0.5,0.25000000000000006,0.5,0.25000000000000006,0.5
ecommerce,se,ecommerce_se_010,0.5,0.5,0.5,0.25000000000000006,0.5,0.25000000000000006,0.5
ecommerce,se,ecommerce_se_011,0.5,0.5,0.5,0.25000000000000006,0.5,0.25000000000000006,0.5
ecommerce,se,ecommerce_se_012,0.5,0.5,0.5,0.25000000000000006,0.5,0.25000000000000006,0.5
ecommerce,se,ecommerce_se_015,0.5,0.5,0.5,0.25000000000000006,0.5,0.25000000000000006,0.5
ecommerce,se,ecommerce_se_017,0.5,0.5,0.5,0.25000000000000006,0.5,0.25000000000000006,0.5
ecommerce,se,ecommerce_se_018,0.5,0.5,0.5,0.25000000000000006,0.5,0.25000000000000006,0.5
ecommerce,us,ecommerce_us_001,0.5,0.5,0.5,0.25000000000000006,0.5,0.25000000000000006,0.5
ecommerce,us,ecommerce_us_002,0.5,0.5,0.5,0.25000000000000006,0.5,0.25000000000000006,0.5
ecommerce,us,ecommerce_us_003,0.5,0.5,0.5,0.25000000000000006,0.5,0.25000000000000006,0.5
ecommerce,us,ecommerce_us_004,0.5,0.5,0.5,0.25000000000000006,0.5,0.25000000000000006,0.5
ecommerce,us,ecommerce_us_005,0.5,0.5,0.5,0.25000000000000006,0.5,0.25000000000000006,0.5
ecommerce,us,ecommerce_us_006,0.5,0.5,0.5,0.25000000000000006,0.5,0.25000000000000006,0.5
ecommerce,us,ecommerce_us_007,0.5,0.5,0.5,0.25000000000000006,0.5,0.25000000000000006,0.5
ecommerce,us,ecommerce_us_008,0.5,0.5,0.5,0.25000000000000006,0.5,0.25000000000000006,0.5
ecommerce,us,ecommerce_us_009,0.5,0.5,0.5,0.25000000000000006,0.5,0.25000000000000006,0.5
ecommerce,us,ecommerce_us_010,0.5,0.5,0.5,0.25000000000000006,0.5,0.25000000000000006,0.5
ecommerce,us,ecommerce_us_011,0.5,0.5,0.5,0.25000000000000006,0.5,0.25000000000000006,0.5
ecommerce,us,ecommerce_us_012,0.5,0.5,0.5,0.25000000000000006,0.5,0.25000000000000006,0.5
ecommerce,us,ecommerce_us_013,0.5,0.5,0.5,0.25000000000000006,0.5,0.25000000000000006,0.5
ecommerce,us,ecommerce_us_014,0.5,0.5,0.5,0.25000000000000006,0.5,0.25000000000000006,0.5
ecommerce,us,ecommerce_us_015,0.5,0.5,0.5,0.25000000000000006,0.5,0.25000000000000006,0.5
ecommerce,us,ecommerce_us_017,0.5,0.5,0.5,0.25000000000000006,0.5,0.25000000000000006,0.5
ecommerce,us,ecommerce_us_018,0.5,0.5,0.5,0.25000000000000006,0.5,0.25000000000000006,0.5
ecommerce,us,ecommerce_us_019,0.5,0.5,0.5,0.25000000000000006,0.5,0.25000000000000006,0.5
ecommerce,us,ecommerce_us_020,0.5,0.5,0.5,0.25000000000000006,0.5,0.25000000000000006,0.5
ecommerce,us,ecommerce_us_021,0.5,0.5,0.5,0.25000000000000006,0.5,0.25000000000000006,0.5
ecommerce,us,ecommerce_us_022,0.5,0.5,0.5,0.25000000000000006,0.5,0.25000000000000006,0.5
ecommerce,us,ecommerce_us_023,0.5,0.5,0.5,0.25000000000000006,0.5,0.25000000000000006,0.5
ecommerce,us,ecommerce_us_024,0.5,0.5,0.5,0.25000000000000006,0.5,0.25000000000000006,0.5
ecommerce,us,ecommerce_us_025,0.5,0.5,0.5,0.25000000000000006,0.5,0.25000000000000006,0.5
ecommerce,us,ecommerce_us_026,0.5,0.5,0.5,0.25000000000000006,0.5,0.25000000000000006,0.5
ecommerce,us,ecommerce_us_027,0.5,0.5,0.5,0.25000000000000006,0.5,0.25000000000000006,0.5
ecommerce,us,ecommerce_us_028,0.5,0.5,0.5,0.25000000000000006,0.5,0.25000000000000006,0.5
ecommerce,us,ecommerce_us_029,0.5,0.5,0.5,0.25000000000000006,0.5,0.25000000000000006,0.5
