req_id,system,class,C,S,V,text
ecommerce_a_001,ecommerce,a,0.5,0.5800965932705279,0.8124999999989845,The product shall be available during normal business hours. As long as the user has access to the client PC  the system will be available 99% of the time during the first six months of operation.
ecommerce_a_002,ecommerce,a,0.5,0.9000788177655263,0.8124999999983594,The product shall be available for use 24 hours per day  365 days  per year
ecommerce_a_003,ecommerce,a,0.5,0.900076323747303,0.1874999999997656,The product shall adhere to the corporate online availability schedule.  The application is brought down only within 98% of the scheduled outages per the availability schedule.
ecommerce_a_004,ecommerce,a,0.5,0.5801049114015826,0.8124999999989845,The product shall achieve a 98% uptime. The product shall not fail more than 2% of the available online time.
ecommerce_a_005,ecommerce,a,0.5,0.5800634191701579,0.8124999999989845,Aside from server failure  the software product shall achieve 99.99% up time.
ecommerce_a_007,ecommerce,a,0.5,0.9002435048127019,0.5624999999995969,The product shall be available 99% of the time. Rationale: To avoid service interruption during busiest customer service response periods. The product shall be available 99.99% of the time for regular business days.
ecommerce_f_001,ecommerce,f,0.3278922202505221,0.539958543032735,0.2965984131457142,The product shall allow the user to save the property search results.
ecommerce_f_002,ecommerce,f,0.25,0.9000033648324369,0.261380085061702,The Disputes System must allow the user to create three unique types of ticket retrieval requests.  The three types of ticket retrieval requests are (1) Request for original receipt (2) Request for a copy of the receipt or (3) Request for a portfolio. A portfolio consists of documentation that would provide proof of a purchase such as the documentation that is received from a car rental agency that is more than a sales receipt.
ecommerce_f_003,ecommerce,f,0.25,0.4200439328270778,0.3321508485956001,The adjuster shall review the collision estimate.
ecommerce_f_004,ecommerce,f,0.6994136878212709,0.2999144124368808,0.1910828938102454,The product shall record meeting entries.
ecommerce_f_005,ecommerce,f,0.6512179968257108,0.2599263698818546,0.0940981479237319,The product will notify employees of meeting invitations.
ecommerce_f_006,ecommerce,f,0.6573333756421663,0.6199274071481654,0.2063244607915948,The product shall have the ability to send meeting reminders to employees.
ecommerce_f_007,ecommerce,f,0.5439338896944882,0.6199405067308505,0.2463022638033982,The product shall assign the organizers contact information to each meeting they create.
ecommerce_f_008,ecommerce,f,0.6705968192895232,0.4199079822541995,0.0933738876311374,The product will record meeting acknowledgements.
ecommerce_f_009,ecommerce,f,0.6057622095875695,0.4599414149145467,0.220061044097291,The product shall store new conference rooms.
ecommerce_f_010,ecommerce,f,0.6147559659679261,0.2999353018461378,0.2201495242269994,The product shall update existing conference rooms.
ecommerce_f_011,ecommerce,f,0.4907951532102358,0.4199684709463658,0.123276199973232,The product will be able to delete conference rooms.
ecommerce_f_012,ecommerce,f,0.6018945657621024,0.6199655155992465,0.213908373964185,The product shall be able to store new room equipment.
ecommerce_f_013,ecommerce,f,0.5575939786519392,0.259956544423323,0.1139040760561327,The product will update existing room equipment.
ecommerce_f_014,ecommerce,f,0.5220646510262927,0.4599843760034912,0.2257206134822753,The product shall be able to delete room equipment.
ecommerce_f_015,ecommerce,f,0.5739850527148658,0.8199174110747036,0.2204254367793353,The product shall allow an organizer to invite other employees to meetings.
ecommerce_f_016,ecommerce,f,0.5010354085503022,0.2999802035165298,0.2267519234914373,The product shall record the transportation status of equipment reserved.
ecommerce_f_017,ecommerce,f,0.5012407722463568,0.299914775210345,0.2342055034319815,The product shall display a map of the company building showing conference room locations.
ecommerce_f_018,ecommerce,f,0.6694484255011859,0.2999198278538905,0.2026618217086153,The product shall record updated meeting agendas.
ecommerce_f_019,ecommerce,f,0.6141640491205551,0.6199290540370588,0.2129941673203551,The product shall send a meeting confirmation to the meeting organizer.
ecommerce_f_020,ecommerce,f,0.5005390151592674,0.4599438624840821,0.2271077434229967,The product shall display room equipment according to search parameters.
ecommerce_f_021,ecommerce,f,0.6158508478446059,0.4599074361860541,0.212592713236259,The product shall display conference rooms according to search parameters.
ecommerce_f_022,ecommerce,f,0.6688457123909365,0.2997585802465347,0.1996468087248406,The product shall record different meeting types.
ecommerce_f_023,ecommerce,f,0.4977277621863051,0.299976148006576,0.2303108236598555,The product shall record all the equipment that has been reserved.
ecommerce_f_024,ecommerce,f,0.4646374511656865,0.2999622124790891,0.2650841596229906,The product shall notify building personnel of equipment transport requests.
ecommerce_f_025,ecommerce,f,0.4773636633841646,0.6599154933886432,0.2771090775013034,The product will allow priviledged users to view meeting schedules in multiple reporting views.
ecommerce_f_026,ecommerce,f,0.57487691790916,0.4597703492651027,0.2208555064810897,The product shall be able to send meeting notifications via different kinds of end-user specified methods.
ecommerce_f_027,ecommerce,f,0.3905067897227838,0.4199381754804093,0.2852082952520626,The product shall have a customizable Look and Feel.
ecommerce_f_028,ecommerce,f,0.379818958876002,0.099903427256371,0.2824743699585055,The product shall have an intuitive user interface.
ecommerce_f_029,ecommerce,f,0.4771899843726441,0.2599355031676468,0.1481583594020835,The product will display an available status for unreserved conference rooms.
ecommerce_f_030,ecommerce,f,0.6505995587238779,0.4199987115423423,0.2103420386614601,The System shall allow generation of Inventory Quantity Adjustment documents on demand.
ecommerce_f_031,ecommerce,f,0.6400832945763142,0.4200211237580202,0.2116497640086796,The System shall allow on demand generation of all Inventory Quantity Adjustment documents since certain point of time.
ecommerce_f_032,ecommerce,f,0.5420163795267556,0.4199772701437191,0.2477886558343016,The System shall allow entering  storing and modifying product formulas.
ecommerce_f_033,ecommerce,f,0.4581341109897131,0.2599775212034833,0.2712690639073569,Product formulas shall allow use of semi-products  which have own formulas.
ecommerce_f_034,ecommerce,f,0.5522456039025767,0.2599902310382536,0.2278326334674041,Product formula ingredients shall allow defining substitutionary ingredients.
ecommerce_f_035,ecommerce,f,0.4986729045908901,0.4200116148036605,0.2356706565751314,Product formula substitutionary ingredients shall be entered automatically by the PFE subsystem.
ecommerce_f_036,ecommerce,f,0.4103482085807945,0.260052076216326,0.3084334710097338,Formula substitutionary ingredients shall be kept in persisted order
ecommerce_f_037,ecommerce,f,0.4680025993645789,0.4199836980894948,0.2621745589668606,Product shall allow entering  storing and modifying product menus used by POS terminals.
ecommerce_f_038,ecommerce,f,0.5064797761587346,0.2599814292092465,0.2289615042211246,PME Subsystem shall allow building product menus based on the list of products kept in the accounting system.
ecommerce_f_039,ecommerce,f,0.5091987914944975,0.5800082760245953,0.2339763550303949,PME Subsystem shall allow keeping submenus within menus and products within submenus in a managed and persisted order.
ecommerce_f_040,ecommerce,f,0.4389923369064895,0.4999819401448148,0.2496402988380265,PME Subsystem shall allow for a product to exist in more than one submenu
ecommerce_f_041,ecommerce,f,0.6368300989294424,0.4600085197157291,0.212010124247664,The System shall generate Inventory Quantity Adjustment document based on product daily sales data and product formulas.
ecommerce_f_042,ecommerce,f,0.6283850743449437,0.6200229674946112,0.4739432222546133,The System shall generate Inventory Quantity Adjustment document automatically when daily Product Sales data is available.
ecommerce_f_043,ecommerce,f,0.2877230813022434,0.9000921370912964,0.2297749584394473,shall be able to stream purchased movie via Windows Media Player  for up to 2 days aftere purchase date.
ecommerce_f_044,ecommerce,f,0.25,0.8199625230142273,0.3290433484322755,Website shall allow customers to add their own movie review for a selected movie.
ecommerce_f_045,ecommerce,f,0.265366367894956,0.9000007218626134,0.3164562754881022,Website shall allow the Izogn administrator to approve a review posted by a customer.
ecommerce_f_046,ecommerce,f,0.25,0.5000082028646221,0.8222309292303878,Only registered customers can purchase streaming movies.
ecommerce_f_047,ecommerce,f,0.333005658931598,0.9000839358056666,0.5301475355120838,Movies can only be streamed if the customer has purchased a movie  and is within the 2-day time period to stream the movie.
ecommerce_f_048,ecommerce,f,0.25,0.3800086291925235,0.2144378890804662,The leads washing functionality will return the lead data supplied to the vendor along with the reason of rejection.
ecommerce_f_049,ecommerce,f,0.5348087005486566,0.419968201728191,0.2118713477705462,The product shall maintain a list of players.
ecommerce_f_050,ecommerce,f,0.568074802893098,0.659936603462064,0.2095701381520862,The product shall allow a user to identify himself or herself as a player.
ecommerce_f_051,ecommerce,f,0.6082251657320231,0.7400345788771219,0.2106647153645453,Once a game has been initiated  the product shall make the players assigned to the game unavailable for selection from the list of players.
ecommerce_f_052,ecommerce,f,0.639351730415626,0.8200000776337846,0.2056982614899585,The product shall allow a user to remove himself or herself from the list of players at any time.
ecommerce_f_053,ecommerce,f,0.6073422191896718,0.5800169578501931,0.2146800281593417,The product shall make inactive players unavailable for selection from the list of players.
ecommerce_f_054,ecommerce,f,0.5439613497544178,0.9000964743197801,0.1643261475818962,The product shall remove players who have been inactive for 24 hours from the list of players.
ecommerce_f_055,ecommerce,f,0.5421877115246069,0.8199654575712823,0.2435804663108824,The product shall allow a player to initiate a game by selecting another available player from the list of players.
ecommerce_f_056,ecommerce,f,0.6283925847886851,0.620017903403372,0.2072660235494572,Once a game is initiated  the product shall display a defensive grid to each player
ecommerce_f_057,ecommerce,f,0.6599169682892165,0.6200041443282666,0.1956844458687618,Once a game is initiated  the product shall display an offensive grid to each player.
ecommerce_f_058,ecommerce,f,0.5229846803846173,0.5799920558269378,0.2254895758252501,The product shall prevent a player from viewing the offensive or defensive grids of the other player.
ecommerce_f_059,ecommerce,f,0.6570388254266822,0.8200223490559888,0.2039432041312109,Once a game is initiated  the product shall allow each player to position their 5 ships on their respective defensive grids.
ecommerce_f_060,ecommerce,f,0.7017325373264358,0.6599738170193001,0.1997524419734842,The product shall allow a player to position ships horizontally on their grid.
ecommerce_f_061,ecommerce,f,0.6826900419214192,0.65998113051655,0.2048126730031086,The product shall allow the player to position ships vertically on their grid.
ecommerce_f_062,ecommerce,f,0.6529033873415601,0.6599747473088875,0.2163662622786368,The product shall allow the player to position ships diagonally on their grid
ecommerce_f_063,ecommerce,f,0.6174423578136872,0.5800036593144873,0.2115432546940059,The product shall prevent the player from overlapping ships on their grid.
ecommerce_f_064,ecommerce,f,0.6096077914845461,0.5800379850265219,0.3796609244409127,When both players have positioned their 5 ships on their defensive grids  the product shall define the status of each player for the first turn.
ecommerce_f_065,ecommerce,f,0.6589732340928331,0.4200128119429344,0.1953970619300765,For each turn  the product shall identify one player as offensive status and one player as defensive status.
ecommerce_f_066,ecommerce,f,0.6636379237603589,0.4200014353039349,0.1924678792936847,The product shall maintain the status of each player for a turn  either offensive or defensive.
ecommerce_f_067,ecommerce,f,0.5971371690546434,0.4599929369046008,0.2049169070854261,At the start of each turn  the product shall notify each player of his or her status.
ecommerce_f_068,ecommerce,f,0.6661558000246717,0.6599818861959136,0.1950494224237799,For each turn  the product shall allow the offensive player to define a shot.
ecommerce_f_069,ecommerce,f,0.7169045724895824,0.5799863190850097,0.1959289749426491,For each shot  the product shall examine the defensive grid of the defensive player to determine whether the shot was a hit or miss.
ecommerce_f_070,ecommerce,f,0.674047868188708,0.4599703512629434,0.1953945416531642,For each shot  the product shall notify the players whether the shot was a hit or miss.
ecommerce_f_071,ecommerce,f,0.75,0.4199911063262784,0.1799277257163074,For each shot  the product shall mark the shot as a hit or miss on the defensive grid of the defensive player.
ecommerce_f_072,ecommerce,f,0.75,0.4199873464826192,0.1777690707684272,For each shot  the product shall mark the shot as a hit or miss on the offensive grid of the offensive player.
ecommerce_f_073,ecommerce,f,0.695169113600531,0.4600082449710815,0.4262691457770969,When the hit results in sinking a ship  the product shall notify the players that the ship was sunk.
ecommerce_f_074,ecommerce,f,0.75,0.4200247251761258,0.359787072171828,When the hit results in sinking a ship  the product shall mark the ship as sunk on the defensive grid of the defensive player.
ecommerce_f_075,ecommerce,f,0.75,0.4199989322065062,0.359969953946901,When the hit results in sinking a ship  the product shall indicate the type of ship sunk on the defensive grid of the defensive player.
ecommerce_f_076,ecommerce,f,0.75,0.4200223616879265,0.3629873718512871,When the hit results in sinking a ship  the product shall mark the ship as sunk on the offensive grid of the offensive player.
ecommerce_f_077,ecommerce,f,0.7101505712537389,0.6599712428672211,0.4120982063944039,If the shot was marked as a hit  the product shall allow the offensive player to define a shot.
ecommerce_f_078,ecommerce,f,0.7152241107024385,0.5800203068927077,0.4142067306475169,If the shot was marked as a miss  the product shall change the status of the offensive player to defensive
ecommerce_f_079,ecommerce,f,0.7192201361756105,0.5800201316245704,0.4140088387582877,If the shot was marked as a miss  the product shall change the status of the defensive player to offensive
ecommerce_f_080,ecommerce,f,0.5455455839811246,0.4600237377796529,0.2186123965460107,The product shall continue to assign turns until the game is ended.
ecommerce_f_081,ecommerce,f,0.6802559540450968,0.4200285897596028,0.3396541931170166,The product shall end a game when a hit by the offensive player results in sinking the last of the defensive players ships  which had not been previously marked as sunk.
ecommerce_f_082,ecommerce,f,0.6160785081705178,0.6600127116769279,0.20683973235858,The product shall allow a player to end a game at any time during the game.
ecommerce_f_083,ecommerce,f,0.6201597302398816,0.4599825838473129,0.4653591387764144,When a game is ended  the product shall notify the players that the game is ended.
ecommerce_f_084,ecommerce,f,0.6671352088288269,0.6599728859402165,0.3608436964974321,When a game is ended  the product shall allow each player to identify himself or herself as an available player in the list of players.
ecommerce_f_085,ecommerce,f,0.6993160520526324,0.8199975775627577,0.3936107450493425,When a game is ended  the product shall allow each player to remove himself or herself from the list of players.
ecommerce_ft_001,ecommerce,ft,0.5,0.2599943343127222,0.4999999999994999,The product shall operate in offline mode whenever internet connection is unavailable.
ecommerce_ft_002,ecommerce,ft,0.5,0.5399680965936252,0.4999999999994999,The product shall allow the user to view previously downloaded search results  CMA reports  and appointments.
ecommerce_ft_003,ecommerce,ft,0.5,0.2599924253111191,0.4999999999994999,The product shall retain user preferences in the event of a failure.
ecommerce_ft_004,ecommerce,ft,0.5,0.6199831416263173,0.4999999999994999,The product shall create an exception log of problems encountered within the product for transmission to our company for analysis and resolution.
ecommerce_ft_005,ecommerce,ft,0.5,0.5800577103237592,0.4999999999994999,The product and/or dependent databases/filesystems shall remain operational as a result of the input of malicious data.  The product and/or dependent databases/filesystems shall not crash 100% of the time that malicious data is input into the product.
ecommerce_ft_006,ecommerce,ft,0.5,0.2599817852719938,0.4999999999994999,The product shall be robust.The product shall have fault avoidance based on standards adoption.
ecommerce_l_001,ecommerce,l,0.5,0.4199890235039476,0.1874999999997656,The product must comply with Sarbanes-Oxley.
ecommerce_l_002,ecommerce,l,0.5,0.4200080670712905,0.8124999999989845,The product shall comply with the estimatics laws relating to recycled parts usage.
ecommerce_l_003,ecommerce,l,0.5,0.2599915163379268,0.8124999999989845,The product shall comply with insurance regulations regarding claims processing.
ecommerce_l_004,ecommerce,l,0.5,0.2599418915070341,0.8124999999989845,IzognMovies shall meet the licensing requirements set forth by the appropriate organizations in order to stream African movies.
ecommerce_lf_005,ecommerce,lf,0.5,0.2599805501053238,0.797455529919545,The product shall have a conservative and professional appearance.
ecommerce_lf_006,ecommerce,lf,0.5,0.2599784826781672,0.5040040594843244,The product shall simulate the look of ships at sea.
ecommerce_lf_007,ecommerce,lf,0.5,0.6199670416952344,0.6987965449574527,The product shall display the grids within a circle as a view from a periscope.
ecommerce_lf_008,ecommerce,lf,0.5,0.2999670574851567,0.6224565455315646,The product shall display each type of ship in a grid using an image of the specific type of ship.
ecommerce_lf_009,ecommerce,lf,0.5,0.4199868556792018,0.3595899215543965,When the offensive player takes a shot  the product shall simulate the sound of a ship at sea.
ecommerce_lf_010,ecommerce,lf,0.5,0.2599808649826905,0.4050225658253765,When a shot is marked as a miss  the product shall simulate the sound of a shot missing its target.
ecommerce_lf_011,ecommerce,lf,0.5,0.2599848612804357,0.3938482259672232,When a shot is marked as a hit  the product shall simulate the sound of a shot hitting its target.
ecommerce_lf_012,ecommerce,lf,0.5,0.2599942236516836,0.4199121971236895,When a ship is sunk  the product shall simulate the sound of a sinking ship.
ecommerce_lf_013,ecommerce,lf,0.5,0.8999953557891107,0.8932649869248643,The product shall provide GUI based Monitoring Services.System Administrators shall monitor message exchanges will predict and determine problems and will also provide internal and external support.
ecommerce_lf_014,ecommerce,lf,0.5,0.2599806570820472,0.7422628391745588,The product shall comply with City of Chicago Application Development Guide Framework.Application Development Framework will provide structured Graphical User Interface.
ecommerce_lf_015,ecommerce,lf,0.5,0.9000909467943223,0.5699168583092847,The product must comply with the intranet page standards and requirements of ENET Securities. 95% of the product look & feel will be approved by the Architecture group  prior to implementation. The remaining 5% will be corrected and approved within one month of product release.
ecommerce_mn_001,ecommerce,mn,0.5,0.9002424700464621,0.1874999999997656,The product must be designed using Design Patterns and coding best practices.  90% of maintenance software developers are able to integrate new functionality into the product with 2 working days.
