req_id,system,class,C,S,V,R,x_C,x_S,x_R,text,F,rra,K,text_len,final_rank
ecommerce_f_054,ecommerce,f,0.5439613497544178,0.9000964743197801,0.1643261475818962,0.8356738524181038,0.5879226983329903,0.999740108256894,0.8634028159131785,The product shall remove players who have been inactive for 24 hours from the list of players.,1,0.12578616352201258,0.702472286250339,94,1
ecommerce_f_059,ecommerce,f,0.6570388254266822,0.8200223490559888,0.2039432041312109,0.7960567958687891,0.8140776492252092,0.8997192782743538,0.8164777841592097,Once a game is initiated  the product shall allow each player to position their 5 ships on their respective defensive grids.,1,0.1839622641509434,0.8287512765557334,124,2
ecommerce_f_060,ecommerce,f,0.7017325373264358,0.6599738170193001,0.1997524419734842,0.8002475580265158,0.9034650728459416,0.699802176975272,0.8214415968311549,The product shall allow a player to position ships horizontally on their grid.,1,0.18867924528301885,0.7540192295963641,78,3
ecommerce_f_068,ecommerce,f,0.6661558000246717,0.6599818861959136,0.1950494224237799,0.8049505775762201,0.8323115983847202,0.6998122562079767,0.8270121606471391,For each turn  the product shall allow the offensive player to define a shot.,1,0.19182389937106917,0.7430954639772944,77,4
ecommerce_f_061,ecommerce,f,0.6826900419214192,0.65998113051655,0.2048126730031086,0.7951873269968914,0.8653800821120784,0.6998113122866177,0.8154479283855457,The product shall allow the player to position ships vertically on their grid.,1,0.1981132075471698,0.7466788766073491,78,5
ecommerce_f_069,ecommerce,f,0.7169045724895824,0.5799863190850097,0.1959289749426491,0.8040710250573508,0.9338091431115464,0.5998895534497781,0.8259703611427804,For each shot  the product shall examine the defensive grid of the defensive player to determine whether the shot was a hit or miss.,1,0.2327044025157233,0.6932229530089066,132,6
ecommerce_mn_001,ecommerce,mn,0.5,0.9002424700464621,0.1874999999997656,0.8125000000002344,0.499999999,0.9999224719568848,0.835954190111898,The product must be designed using Design Patterns and coding best practices.  90% of maintenance software developers are able to integrate new functionality into the product with 2 working days.,1,0.25471698113207547,0.639312776344797,195,7
ecommerce_f_071,ecommerce,f,0.75,0.4199911063262784,0.1799277257163074,0.8200722742836926,0.999999998,0.4000390534206793,0.8449232868129295,For each shot  the product shall mark the shot as a hit or miss on the defensive grid of the defensive player.,1,0.25471698113207547,0.5741799164159411,110,8
ecommerce_se_009,ecommerce,se,0.5,0.9000625886202462,0.1524859464516901,0.8475140535483099,0.499999999,0.9996977815279942,0.8774271241884967,A customer can only stream a movie if they purchased it  and are within the 2 day viewing period.,1,0.25864779874213834,0.646187483619415,97,9
ecommerce_us_015,ecommerce,us,0.5,0.9000715001892132,0.1562499999998047,0.8437500000001953,0.499999999,0.9997089129955136,0.8729687330899795,An employee will be able to successfully use the product within a few minutes.  After informally navigating the product for less than 15 minutes  users shall be able to successfully setup meetings and reserve conference rooms.,1,0.2594339622641509,0.6454462736809154,226,10
ecommerce_f_072,ecommerce,f,0.75,0.4199873464826192,0.1777690707684272,0.8222309292315728,0.999999998,0.4000343569886901,0.8474801388559139,For each shot  the product shall mark the shot as a hit or miss on the offensive grid of the offensive player.,1,0.25943396226415094,0.5746029274684458,110,11
ecommerce_f_070,ecommerce,f,0.674047868188708,0.4599703512629434,0.1953945416531642,0.8046054583468358,0.8480957346812246,0.4499772481554608,0.8266033788695831,For each shot  the product shall notify the players whether the shot was a hit or miss.,1,0.27201257861635225,0.5791013510287752,87,12
ecommerce_f_008,ecommerce,f,0.6705968192895232,0.4199079822541995,0.0933738876311374,0.9066261123688626,0.8411936368966592,0.3999352228929843,0.9474433111241434,The product will record meeting acknowledgements.,1,0.2845911949685535,0.5647296399321232,49,13
ecommerce_se_018,ecommerce,se,0.5,0.7000198774068219,0.0490022337294133,0.9509977662705869,0.499999999,0.749823831090076,0.9999999988155348,Each team owner will need to use a username and password in order to be authenticated to reach the team owners page,1,0.2900943396226415,0.6249706376509351,115,14
ecommerce_f_066,ecommerce,f,0.6636379237603589,0.4200014353039349,0.1924678792936847,0.8075321207063153,0.8272758458661662,0.4000519553776432,0.8300699090995807,The product shall maintain the status of each player for a turn  either offensive or defensive.,1,0.3081761006289308,0.5429255960793866,95,15
ecommerce_f_085,ecommerce,f,0.6993160520526324,0.8199975775627577,0.3936107450493425,0.6063892549506575,0.8986321023080006,0.8996883361278775,0.5918231491233704,When a game is ended  the product shall allow each player to remove himself or herself from the list of players.,1,0.32075471698113206,0.6942688391548932,112,16
ecommerce_f_077,ecommerce,f,0.7101505712537389,0.6599712428672211,0.4120982063944039,0.5879017936055961,0.9203011406668756,0.699798961594191,0.5699253912829464,If the shot was marked as a hit  the product shall allow the offensive player to define a shot.,1,0.3584905660377358,0.6499669445654754,95,17
ecommerce_f_079,ecommerce,f,0.7192201361756105,0.5800201316245704,0.4140088387582877,0.5859911612417124,0.9384402704743404,0.5999317887943358,0.5676623134029983,If the shot was marked as a miss  the product shall change the status of the defensive player to offensive,1,0.3930817610062893,0.6348368854801116,106,18
ecommerce_f_078,ecommerce,f,0.7152241107024385,0.5800203068927077,0.4142067306475169,0.5857932693524831,0.9304482195439806,0.5999320077222916,0.5674279173121536,If the shot was marked as a miss  the product shall change the status of the offensive player to defensive,1,0.3962264150943396,0.6333486494191478,106,19
ecommerce_f_074,ecommerce,f,0.75,0.4200247251761258,0.359787072171828,0.6402129278281721,0.999999998,0.4000810468268355,0.6318861185122631,When the hit results in sinking a ship  the product shall mark the ship as sunk on the defensive grid of the defensive player.,1,0.43238993710691825,0.5387017173032674,126,20
ecommerce_pe_005,ecommerce,pe,0.5,0.900304536020281,0.4999999999992188,0.5000000000007812,0.499999999,0.9999999987508972,0.4658087603312685,Recreation of Inventory Quantity Adjustment for the period of previous 30 days shall take no more than 30min.,1,0.4599056603773584,0.5605391731793286,109,21
ecommerce_f_052,ecommerce,f,0.639351730415626,0.8200000776337846,0.2056982614899585,0.7943017385100415,0.7787034592738451,0.899691458974094,0.8143989794861076,The product shall allow a user to remove himself or herself from the list of players at any time.,2,0.1981132075471698,0.8048173792592637,97,22
ecommerce_f_057,ecommerce,f,0.6599169682892165,0.6200041443282666,0.1956844458687618,0.8043155541312382,0.8198339349387652,0.6498759389612129,0.8262599973640542,Once a game is initiated  the product shall display an offensive grid to each player.,2,0.21698113207547168,0.7075996146912784,85,23
ecommerce_f_062,ecommerce,f,0.6529033873415601,0.6599747473088875,0.2163662622786368,0.7836337377213631,0.8058067730715066,0.6998033390027851,0.8017631019282441,The product shall allow the player to position ships diagonally on their grid,2,0.24842767295597482,0.7344638718351486,77,24
ecommerce_pe_015,ecommerce,pe,0.5,0.9001089462530548,0.1874999999997656,0.8125000000002344,0.499999999,0.9997556869861466,0.835954190111898,The product interface should be fast. The response time of the product interface should not exceed 2 seconds 90% of the time. For 10% of the time  the response time should not be more than 10 seconds.not be more than 10 seconds.,2,0.2610062893081761,0.6392849788496741,228,25
ecommerce_us_011,ecommerce,us,0.5,0.9000556426334373,0.1562499999998047,0.8437500000001953,0.499999999,0.9996891052750426,0.8729687330899795,The product shall be easy to use. 90% of users will be able to successfully reserve a conference room within 5 minutes of product use.,2,0.2657232704402515,0.6454429723941704,134,26
ecommerce_f_065,ecommerce,f,0.6589732340928331,0.4200128119429344,0.1953970619300765,0.8046029380699236,0.8179464665497734,0.4000661659715323,0.8266003936888444,For each turn  the product shall identify one player as offensive status and one player as defensive status.,2,0.3128930817610063,0.5408019206874579,108,27
ecommerce_sc_007,ecommerce,sc,0.5,0.900240959477231,0.2207756693877517,0.7792243306122483,0.499999999,0.9999205851003288,0.7965403118818954,The product shall be able to process 10 000 transactions per hour within two years of its launch.  This number will increase to 20 000 by Release 2.,2,0.324685534591195,0.6327434821637039,148,28
ecommerce_f_004,ecommerce,f,0.6994136878212709,0.2999144124368808,0.1910828938102454,0.8089171061897547,0.8988273738448871,0.2500508950135614,0.8317103764500078,The product shall record meeting entries.,2,0.3490566037735849,0.45512355505819,41,29
ecommerce_f_084,ecommerce,f,0.6671352088288269,0.6599728859402165,0.3608436964974321,0.6391563035025679,0.8342704159891131,0.6998010139615967,0.6306345835838851,When a game is ended  the product shall allow each player to identify himself or herself as an available player in the list of players.,2,0.3616352201257862,0.6761016273810417,135,30
ecommerce_o_018,ecommerce,o,0.5,0.5799759347110427,0.1455213740801884,0.8544786259198116,0.499999999,0.5998765822971166,0.885676419016312,The product must be able to interface with various database management systems. The product shall communicate successfully with the database management system on 100% of all transactions.,2,0.37342767295597484,0.580925499552238,187,31
ecommerce_f_005,ecommerce,f,0.6512179968257108,0.2599263698818546,0.0940981479237319,0.905901852076268,0.8024359920465497,0.2001017111473039,0.9465854498848604,The product will notify employees of meeting invitations.,2,0.3742138364779874,0.4249047144201043,57,32
ecommerce_f_018,ecommerce,f,0.6694484255011859,0.2999198278538905,0.2026618217086153,0.7973381782913846,0.8388968493245781,0.2500576594271873,0.8179955372712924,The product shall record updated meeting agendas.,2,0.37421383647798745,0.4428538373841032,49,33
ecommerce_f_013,ecommerce,f,0.5575939786519392,0.259956544423323,0.1139040760561327,0.8860959239438673,0.6151879560735024,0.2001394022575355,0.9231260137863498,The product will update existing room equipment.,2,0.40251572327044033,0.38981192981499907,48,34
ecommerce_f_076,ecommerce,f,0.75,0.4200223616879265,0.3629873718512871,0.637012628148713,0.999999998,0.4000780945866384,0.6280954743513598,When the hit results in sinking a ship  the product shall mark the ship as sunk on the offensive grid of the offensive player.,2,0.4386792452830188,0.5380679751163189,126,35
ecommerce_f_073,ecommerce,f,0.695169113600531,0.4600082449710815,0.4262691457770969,0.5737308542229032,0.8903382254203857,0.4500245812999267,0.5531404042486702,When the hit results in sinking a ship  the product shall notify the players that the ship was sunk.,2,0.4449685534591195,0.5405961591447938,100,36
ecommerce_f_081,ecommerce,f,0.6802559540450968,0.4200285897596028,0.3396541931170166,0.6603458068829834,0.8605119063691697,0.4000858740896451,0.6557328166577914,The product shall end a game when a hit by the offensive player results in sinking the last of the defensive players ships  which had not been previously marked as sunk.,2,0.4449685534591195,0.5194313698975903,169,37
ecommerce_f_075,ecommerce,f,0.75,0.4199989322065062,0.359969953946901,0.640030046053099,0.999999998,0.4000488287511391,0.6316695013819156,When the hit results in sinking a ship  the product shall indicate the type of ship sunk on the defensive grid of the defensive player.,2,0.4465408805031446,0.5386441357310787,135,38
ecommerce_o_014,ecommerce,o,0.5,0.4199736455670608,0.1273280184148772,0.8726719815851228,0.499999999,0.4000172431339817,0.9072258188623928,The product must make use of web/application server technology.  Open source examples include Apache web server  Tomcat  and the JBoss application server.,2,0.45518867924528306,0.5012157983997199,154,39
ecommerce_se_005,ecommerce,se,0.5,0.4199642242467698,0.1145466498007947,0.8854533501992053,0.499999999,0.4000054749345548,0.9223649074347208,The product shall ensure that the databases data corresponds to the data entered by the user.  Each conference room reservation in the system will contain the same information as was entered by the user.,2,0.45676100628930816,0.5037311343621567,203,40
ecommerce_o_015,ecommerce,o,0.5,0.3799685437115908,0.0774647279870421,0.922535272012958,0.499999999,0.3500467504443846,0.9662871598726958,A database management system such as Oracle  DB2  MySql or HSQL will need to be integrated with the product.,2,0.4630503144654088,0.47774569344170575,108,41
ecommerce_a_007,ecommerce,a,0.5,0.9002435048127019,0.5624999999995969,0.4375000000004031,0.499999999,0.999923764486498,0.3917796743745653,The product shall be available 99% of the time. Rationale: To avoid service interruption during busiest customer service response periods. The product shall be available 99.99% of the time for regular business days.,2,0.4834905660377358,0.5111737434974599,215,42
ecommerce_o_011,ecommerce,o,0.5,0.2599514125670008,0.0621435132706757,0.9378564867293244,0.499999999,0.2001329920404146,0.98443460821177,The product must work with most database management systems (DBMS) on the market  whether the DBMS is colocated with the product on the same machine or is located on a different machine on the computer network.,2,0.5227987421383647,0.3808277625622381,210,43
ecommerce_f_011,ecommerce,f,0.4907951532102358,0.4199684709463658,0.123276199973232,0.876723800026768,0.481590305457291,0.4000107794997546,0.912025057513524,The product will be able to delete conference rooms.,2,0.559748427672956,0.49894308016163896,52,44
ecommerce_f_082,ecommerce,f,0.6160785081705178,0.6600127116769279,0.20683973235858,0.79316026764142,0.7321570148767216,0.6998507604087468,0.8130469467653118,The product shall allow a player to end a game at any time during the game.,3,0.23742138364779874,0.7241011672128368,75,45
ecommerce_f_051,ecommerce,f,0.6082251657320231,0.7400345788771219,0.2106647153645453,0.7893352846354547,0.7164503300311457,0.799806314687343,0.8085163868336345,Once a game has been initiated  the product shall make the players assigned to the game unavailable for selection from the list of players.,3,0.2421383647798742,0.7456873369409267,139,46
ecommerce_f_006,ecommerce,f,0.6573333756421663,0.6199274071481654,0.2063244607915948,0.7936755392084052,0.8146667496549992,0.6497800863194394,0.8136572680952823,The product shall have the ability to send meeting reminders to employees.,3,0.2468553459119497,0.7045740605046732,74,47
ecommerce_f_056,ecommerce,f,0.6283925847886851,0.620017903403372,0.2072660235494572,0.7927339764505428,0.7567851680637999,0.649893125463186,0.8125420196099222,Once a game is initiated  the product shall display a defensive grid to each player,3,0.25,0.6948166149210777,83,48
ecommerce_f_015,ecommerce,f,0.5739850527148658,0.8199174110747036,0.2204254367793353,0.7795745632206648,0.6479701041337914,0.8995881999272566,0.7969551502798659,The product shall allow an organizer to invite other employees to meetings.,3,0.26572327044025157,0.714737294457048,75,49
ecommerce_pe_007,ecommerce,pe,0.5,0.9000951527032857,0.1874999999997656,0.8125000000002344,0.499999999,0.9997384574217676,0.835954190111898,Izogn Administrator must be able to update the category listings on the website within 2 minutes.,3,0.27044025157232704,0.6392821072556109,97,50
ecommerce_se_007,ecommerce,se,0.5,0.9000463468430284,0.1800910658721761,0.8199089341278238,0.499999999,0.9996774938753678,0.8447298160539068,The product shall have the ability to receive automatic software updates as new threats emerge.  100% of customers will be able to receive automatic software updates transmitted to the installed product.,3,0.28380503144654085,0.6407345509882123,203,51
ecommerce_f_055,ecommerce,f,0.5421877115246069,0.8199654575712823,0.2435804663108824,0.7564195336891176,0.584375421880463,0.8996482149502083,0.7695288195356972,The product shall allow a player to initiate a game by selecting another available player from the list of players.,3,0.2940251572327044,0.6677797870012929,115,52
ecommerce_f_067,ecommerce,f,0.5971371690546434,0.4599929369046008,0.2049169070854261,0.7950830929145739,0.6942743367207382,0.4500054599481818,0.8153244667241144,At the start of each turn  the product shall notify each player of his or her status.,3,0.330188679245283,0.5516034405395966,85,53
ecommerce_us_006,ecommerce,us,0.5,0.9002361098657695,0.2499999999996875,0.7500000000003125,0.499999999,0.9999145274361096,0.7619251041557351,The product shall increase productivity of Collision Estimators. 80% of the Collision Estimators shall agree their productivity has increase within 1 month of using the product.,3,0.37421383647798745,0.6269732712653073,177,54
ecommerce_f_022,ecommerce,f,0.6688457123909365,0.2997585802465347,0.1996468087248406,0.8003531912751594,0.8376914231064901,0.2498562445573114,0.8215667157566536,The product shall record different meeting types.,3,0.37578616352201255,0.4431138528487315,49,55
ecommerce_o_023,ecommerce,o,0.5,0.5399431749645498,0.1649222914502678,0.8350777085497322,0.499999999,0.5498715420529061,0.862696704142395,The product is expected to integrate with multiple database management systems.  The product will operate with Oracle  SQL Server  DB2  MySQL  HSQL  and MS Access.,3,0.3907232704402516,0.5687613736992168,163,56
ecommerce_f_042,ecommerce,f,0.6283850743449437,0.6200229674946112,0.4739432222546133,0.5260567777453867,0.7567701471763472,0.6498994510347381,0.4966721113616437,The System shall generate Inventory Quantity Adjustment document automatically when daily Product Sales data is available.,3,0.41823899371069184,0.5655596739429434,122,57
ecommerce_o_001,ecommerce,o,0.5,0.419970099018935,0.1310105595867088,0.8689894404132912,0.499999999,0.4000128131300828,0.9028639763512412,The product must support Internet Explorer 5.5 and above.,3,0.4583333333333333,0.5004858713119288,57,58
ecommerce_o_022,ecommerce,o,0.5,0.2199588567258575,0.1255331813886311,0.8744668186113689,0.499999999,0.1501781706149344,0.909351741174288,The product will be available for licensing as a one-server  two-five servers  or five-or-more servers license.,3,0.5400943396226415,0.3350107371056709,111,59
ecommerce_f_050,ecommerce,f,0.568074802893098,0.659936603462064,0.2095701381520862,0.7904298618479138,0.6361496045138968,0.6997556934093372,0.8098128756423848,The product shall allow a user to identify himself or herself as a player.,4,0.27044025157232704,0.6756944978512182,74,60
ecommerce_us_019,ecommerce,us,0.5,0.9000866590409283,0.1874999999997656,0.8125000000002344,0.499999999,0.9997278479626476,0.835954190111898,The product shall be translated into foreign languages other than the target market countries languages in future releases.  For each emerging target market  it shall take no more than 5 days to configure the product for that market�s language.,4,0.2751572327044025,0.6392803390124242,244,61
ecommerce_f_019,ecommerce,f,0.6141640491205551,0.6199290540370588,0.2129941673203551,0.787005832679645,0.7283280967844541,0.6497821434532944,0.8057572316485528,The product shall send a meeting confirmation to the meeting organizer.,4,0.2861635220125786,0.6888689837076974,71,62
ecommerce_f_012,ecommerce,f,0.6018945657621024,0.6199655155992465,0.213908373964185,0.7860916260358151,0.7037891301166267,0.6498276876999591,0.804674385533067,The product shall be able to store new room equipment.,4,0.2908805031446541,0.684629044408255,54,63
ecommerce_f_063,ecommerce,f,0.6174423578136872,0.5800036593144873,0.2115432546940059,0.7884567453059941,0.7348847141576049,0.599911213182416,0.8074757874170491,The product shall prevent the player from overlapping ships on their grid.,4,0.29559748427672955,0.657000892384053,74,64
ecommerce_f_041,ecommerce,f,0.6368300989294424,0.4600085197157291,0.212010124247664,0.787989875752336,0.7736601963115645,0.4500249244842899,0.8069227965959593,The System shall generate Inventory Quantity Adjustment document based on product daily sales data and product formulas.,4,0.32232704402515727,0.5634471151407805,120,65
ecommerce_f_031,ecommerce,f,0.6400832945763142,0.4200211237580202,0.2116497640086796,0.7883502359913204,0.7801665875922953,0.4000765482846803,0.8073496308216711,The System shall allow on demand generation of all Inventory Quantity Adjustment documents since certain point of time.,4,0.34905660377358494,0.5313037352587813,119,66
ecommerce_f_030,ecommerce,f,0.6505995587238779,0.4199987115423423,0.2103420386614601,0.7896579613385399,0.8011991158453575,0.4000485531188703,0.808898586215855,The System shall allow generation of Inventory Quantity Adjustment documents on demand.,4,0.3522012578616352,0.5350486524227822,87,67
ecommerce_o_019,ecommerce,o,0.5,0.6199419221657998,0.1842170588717134,0.8157829411282866,0.499999999,0.649798217071492,0.8398427202072245,The product must be able to interface with various email servers. The product shall be able to send email.,4,0.3592767295597484,0.5816068222131193,106,68
ecommerce_se_006,ecommerce,se,0.5,0.5800432338598517,0.1800910658721761,0.8199089341278238,0.499999999,0.5999606458657015,0.8447298160539068,The product shall prevent the input of malicious data.  The product and/or adjacent hardware/software systems data shall remain 100% uncorrupted each time malicious data is input into the product.,4,0.37185534591194963,0.5741150763199346,196,69
