req_id,system,class,C,S,V,R,x_C,x_S,x_R,text,F,rra,K,text_len,final_rank
ecommerce_o_029,ecommerce,o,0.5,0.9000985001668081,0.2870288705476185,0.7129711294523815,0.499999999,0.9997426387484916,0.7180656891052417,The RFS system should be able to easily interface with the BDW environment  in order to load the data.7 data files shall be received from the BDW and loaded into the RFS system within 3 hours one day prior to the start of budgeting process  every year. The data will be as of October month-end.         Test files (7) shall be loaded up to 5 times throughout the year  from the BDW.,4,0.4095911949685534,0.6196347206422889,382,70
ecommerce_sc_006,ecommerce,sc,0.5,0.9001011165569291,0.2997101331123573,0.7002898668876427,0.499999999,0.9997459068892374,0.7030451726822194,The product shall be capable of handling up to 1 000 concurrent requests.  This number will increase to 2 000 by Release 2.  The concurrency capacity must be able to handle peak scheduling times such as early morning and late afternoon hours.,4,0.41745283018867924,0.6171318459285761,242,71
ecommerce_se_002,ecommerce,se,0.5,0.4199932646770707,0.1800910658721105,0.8199089341278896,0.499999999,0.4000417494231262,0.8447298160539848,The product shall prevent its data from incorrect data being introduced.,4,0.4512578616352201,0.4908161354577482,72,72
ecommerce_us_029,ecommerce,us,0.5,0.9001025555451792,0.4255952380947154,0.5744047619052846,0.499999999,0.9997477043337754,0.5539386245645997,The users should be able to easily use the system to successfully complete their budgets  within the stipulated time for completion. With a week of training prior to product implementation  98% of the users shall complete their budgets within the stipulated time.,4,0.4614779874213837,0.5922810541497291,263,73
ecommerce_f_043,ecommerce,f,0.2877230813022434,0.9000921370912964,0.2297749584394473,0.7702250415605527,0.0754461624535944,0.999734690611789,0.7858809655978449,shall be able to stream purchased movie via Windows Media Player  for up to 2 days aftere purchase date.,4,0.4764150943396226,0.34790005100400184,104,74
ecommerce_mn_005,ecommerce,mn,0.5,0.9002250221823477,0.812499999998672,0.187500000001328,0.499999999,0.9999006777774992,0.095663330550639,The product shall be expected to operate within the maximum maintenance budget for a minimum of 2 years.,4,0.5141509433962265,0.31375899983000916,104,75
ecommerce_o_025,ecommerce,o,0.5,0.2599750840289801,0.1407647623175304,0.8592352376824696,0.499999999,0.2001625601345558,0.8913104609529255,The product must be developed with the J2SE/J2EE programming language libraries,4,0.5212264150943396,0.3653267834151914,79,76
ecommerce_a_003,ecommerce,a,0.5,0.900076323747303,0.1874999999997656,0.8125000000002344,0.499999999,0.999714938116388,0.835954190111898,The product shall adhere to the corporate online availability schedule.  The application is brought down only within 98% of the scheduled outages per the availability schedule.,5,0.28144654088050314,0.6392781873713809,176,77
ecommerce_f_053,ecommerce,f,0.6073422191896718,0.5800169578501931,0.2146800281593417,0.7853199718406583,0.7146844369499747,0.5999278244232441,0.8037603878571987,The product shall make inactive players unavailable for selection from the list of players.,5,0.31603773584905664,0.6530260204166916,91,78
ecommerce_f_007,ecommerce,f,0.5439338896944882,0.6199405067308505,0.2463022638033982,0.7536977361966017,0.5878677782132409,0.6497964490474525,0.7663049446472335,The product shall assign the organizers contact information to each meeting they create.,5,0.34591194968553457,0.6279287510912749,88,79
ecommerce_f_021,ecommerce,f,0.6158508478446059,0.4599074361860541,0.212592713236259,0.7874072867637409,0.7317016942258083,0.4498986607442571,0.8062327401109374,The product shall display conference rooms according to search parameters.,5,0.3474842767295598,0.5562548462189623,74,80
ecommerce_f_064,ecommerce,f,0.6096077914845461,0.5800379850265219,0.3796609244409127,0.6203390755590873,0.7192155815306611,0.5999540895322498,0.6083462286257031,When both players have positioned their 5 ships on their defensive grids  the product shall define the status of each player for the first turn.,5,0.43238993710691825,0.6212296947142273,144,81
ecommerce_f_049,ecommerce,f,0.5348087005486566,0.419968201728191,0.2118713477705462,0.7881286522294538,0.5696173999580784,0.4000104432185252,0.8070871725280115,The product shall maintain a list of players.,5,0.43238993710691825,0.49612439089336513,45,82
ecommerce_f_083,ecommerce,f,0.6201597302398816,0.4599825838473129,0.4653591387764144,0.5346408612235856,0.7403194589991243,0.4499925279132781,0.5068396610202557,When a game is ended  the product shall notify the players that the game is ended.,5,0.48742138364779874,0.5078548719454155,82,83
ecommerce_lf_015,ecommerce,lf,0.5,0.9000909467943223,0.5699168583092847,0.4300831416907152,0.499999999,0.9997332038082694,0.3829946625132333,The product must comply with the intranet page standards and requirements of ENET Securities. 95% of the product look & feel will be approved by the Architecture group  prior to implementation. The remaining 5% will be corrected and approved within one month of product release.,5,0.505503144654088,0.5052853088102004,278,84
ecommerce_se_017,ecommerce,se,0.5,0.2599962921315017,0.1800910658721761,0.8199089341278238,0.499999999,0.2001890512390116,0.8447298160539068,The product shall information Security. The product shall enable privacy by encryption WS-Security and Integrity Checking.,5,0.5180817610062892,0.3575810033349922,122,85
ecommerce_pe_006,ecommerce,pe,0.5,0.9001014894622602,0.812499999998672,0.187500000001328,0.499999999,0.9997463726864044,0.095663330550639,Customer shall be able to check the status of their prepaid card  by entering in the PIN number  in under 5 seconds.,5,0.5188679245283019,0.3137332823148267,116,86
ecommerce_se_003,ecommerce,se,0.5,0.2599742596634546,0.1800910658721105,0.8199089341278896,0.499999999,0.2001615304171059,0.8447298160539848,The product shall free of computer viruses.,5,0.5393081761006289,0.35756265612040145,43,87
ecommerce_f_047,ecommerce,f,0.333005658931598,0.9000839358056666,0.5301475355120838,0.4698524644879162,0.1660113175311733,0.999724446361316,0.4301000483656502,Movies can only be streamed if the customer has purchased a movie  and is within the 2-day time period to stream the movie.,5,0.6257861635220126,0.34897829414194326,123,88
ecommerce_f_029,ecommerce,f,0.4771899843726441,0.2599355031676468,0.1481583594020835,0.8518416405979166,0.4543799678365283,0.2001131195619746,0.8825530012073528,The product will display an available status for unreserved conference rooms.,5,0.6525157232704403,0.35623090788196327,77,89
ecommerce_us_001,ecommerce,us,0.5,0.9000731428674605,0.1874999999997656,0.8125000000002344,0.499999999,0.9997109648698383,0.835954190111898,The product shall be intuitive and self-explanatory.  :  90% of new users shall be able to start the display of Events or Activities within 90 minutes of using the product.,6,0.2830188679245283,0.6392775251636227,172,90
ecommerce_f_058,ecommerce,f,0.5229846803846173,0.5799920558269378,0.2254895758252501,0.7745104241747499,0.545969359677296,0.599896719231323,0.7909568529242744,The product shall prevent a player from viewing the offensive or defensive grids of the other player.,6,0.3616352201257862,0.5957885018107969,101,91
ecommerce_f_080,ecommerce,f,0.5455455839811246,0.4600237377796529,0.2186123965460107,0.7813876034539893,0.5910911667800669,0.4500439334135709,0.7991026336602647,The product shall continue to assign turns until the game is ended.,6,0.36477987421383645,0.5317282556824359,67,92
ecommerce_f_009,ecommerce,f,0.6057622095875695,0.4599414149145467,0.220061044097291,0.779938955902709,0.7115244177520903,0.449941103675908,0.7973867607947599,The product shall store new conference rooms.,6,0.36792452830188677,0.5514459322084138,45,93
ecommerce_f_039,ecommerce,f,0.5091987914944975,0.5800082760245953,0.2339763550303949,0.7660236449696051,0.5183975819522,0.5999169799288558,0.7809045568079636,PME Subsystem shall allow keeping submenus within menus and products within submenus in a managed and persisted order.,6,0.3710691823899371,0.5757353107576032,118,94
ecommerce_f_010,ecommerce,f,0.6147559659679261,0.2999353018461378,0.2201495242269994,0.7798504757730006,0.7295119304768285,0.2500769880373047,0.7972819591447182,The product shall update existing conference rooms.,6,0.44339622641509435,0.4211836402951276,51,95
ecommerce_sc_008,ecommerce,sc,0.5,0.900083092623817,0.6868457613223377,0.3131542386776623,0.499999999,0.9997233931403392,0.24449642552245,The product shall be expected to operate for at least 5 years for each customer installation.,6,0.5165094339622641,0.4129515157050232,93,96
ecommerce_us_020,ecommerce,us,0.5,0.9000381258199956,0.1874999999997656,0.8125000000002344,0.499999999,0.9996672249708454,0.835954190111898,The product shall be able to display calendar dates and times according to the users locale.  90% of survey respondents from each target market country will find that the date and time formatting of the product is correct.,7,0.300314465408805,0.6392702351804571,222,97
ecommerce_f_026,ecommerce,f,0.57487691790916,0.4597703492651027,0.2208555064810897,0.7791444935189102,0.6497538345188123,0.4497274250602188,0.796445747609172,The product shall be able to send meeting notifications via different kinds of end-user specified methods.,7,0.3820754716981132,0.5408515470614765,106,98
ecommerce_f_014,ecommerce,f,0.5220646510262927,0.4599843760034912,0.2257206134822753,0.7742793865177247,0.5441293009643269,0.4499947665009345,0.7906831968191376,The product shall be able to delete room equipment.,7,0.3930817610062893,0.5224652606312005,51,99
ecommerce_us_027,ecommerce,us,0.5,0.9000544318095641,0.2499999999996875,0.7500000000003125,0.499999999,0.9996875928313116,0.7619251041557351,The product shall provide Monitoring Services.The product shall be easy for System Administrators and DBAs to use after two weeks of usage.,7,0.41037735849056606,0.6269354488311745,139,100
ecommerce_us_023,ecommerce,us,0.5,0.9000715238740966,0.3033088235290375,0.6966911764709625,0.499999999,0.9997089425803726,0.6987826484872374,The product shall be easy for customers with novice skills on the  Internet to purchase and watch streaming movies.  Customers should be able to purchase and watch a pre-determined movie in under 3 minutes.,7,0.44103773584905664,0.6164152645112683,206,101
ecommerce_a_002,ecommerce,a,0.5,0.9000788177655263,0.8124999999983594,0.1875000000016405,0.499999999,0.9997180534020292,0.0956633305510092,The product shall be available for use 24 hours per day  365 days  per year,7,0.5290880503144654,0.31372856243434427,75,102
ecommerce_sc_003,ecommerce,sc,0.5,0.9000274170947085,0.1935859105705173,0.8064140894294827,0.499999999,0.9996538486699772,0.8287456397636699,The product shall be capable of handling the existing 1000 users. This number is expected to grow 5 times within the next year.,8,0.3183962264150943,0.6380665807389412,127,103
ecommerce_us_010,ecommerce,us,0.5,0.7400945126851028,0.1874999999997656,0.8125000000002344,0.499999999,0.7998811781866134,0.835954190111898,The product shall make the users want to use it. 80% of the users surveyed report they are regularly using the product after the first 2 weeks post-launch.,8,0.3270440251572327,0.6059725607164185,155,104
ecommerce_o_017,ecommerce,o,0.5,0.9000315040529241,0.1998108645274822,0.8001891354725178,0.499999999,0.9996589537017398,0.8213723973388076,The product must be able to interface with any HTML browser.  The product shall transmit data between the user and the product without problems. The product shall display HTML properly in 80% of all HTML browsers tested (minimum is to test 8 browsers).,8,0.32940251572327045,0.6368385578400912,252,105
ecommerce_us_004,ecommerce,us,0.5,0.9000336983257896,0.249999999999625,0.750000000000375,0.499999999,0.9996616945745562,0.7619251041558092,90% of untrained realtors shall be able to install the product on their device without printed instructions,8,0.404874213836478,0.6269311324550608,107,106
ecommerce_f_020,ecommerce,f,0.5005390151592674,0.4599438624840821,0.2271077434229967,0.7728922565770033,0.5010780293163787,0.4499441609423542,0.7890401894333111,The product shall display room equipment according to search parameters.,8,0.41037735849056606,0.5149824770865178,72,107
ecommerce_us_005,ecommerce,us,0.5,0.9000454060268261,0.2499999999996875,0.7500000000003125,0.499999999,0.9996763186990284,0.7619251041557351,The product shall be easy to use by Adjusters and Collision Estimators.  95% of Adjusters and Collision Estimators shall find the product easy to use.,8,0.4150943396226415,0.6269335698091272,150,108
ecommerce_f_032,ecommerce,f,0.5420163795267556,0.4199772701437191,0.2477886558343016,0.7522113441656983,0.5840327578854457,0.4000217706035545,0.7645443647525065,The System shall allow entering  storing and modifying product formulas.,8,0.4654088050314466,0.49144403417536164,72,109
ecommerce_sc_005,ecommerce,sc,0.5,0.9000590787836898,0.3939119357180626,0.6060880642819374,0.499999999,0.9996933973806268,0.591466399204908,The product shall be able to handle 10 000 concurrent users within 2 years of the initial launch.,8,0.47720125786163514,0.598526632097589,97,110
ecommerce_f_016,ecommerce,f,0.5010354085503022,0.2999802035165298,0.2267519234914373,0.7732480765085628,0.5020708160964626,0.2501330748484365,0.7894616458220849,The product shall record the transportation status of equipment reserved.,8,0.4842767295597484,0.3820107935520489,73,111
ecommerce_f_034,ecommerce,f,0.5522456039025767,0.2599902310382536,0.2278326334674041,0.7721673665325959,0.6044912065961711,0.2001814803092601,0.7881815822748107,Product formula ingredients shall allow defining substitutionary ingredients.,8,0.49528301886792453,0.3655664516846704,77,112
ecommerce_f_017,ecommerce,f,0.5012407722463568,0.299914775210345,0.2342055034319815,0.7657944965680186,0.5024815434877504,0.2500513481549834,0.780633138460479,The product shall display a map of the company building showing conference room locations.,8,0.5031446540880503,0.3805533457613605,90,113
ecommerce_mn_002,ecommerce,mn,0.5,0.740003198248757,0.1874999999997656,0.8125000000002344,0.499999999,0.7997671170503525,0.835954190111898,The product must be highly configurable for use with various database management systems for the end users.  80% of end users are able to integrate new database management systems with the product without changing the product�s software code.,9,0.3380503144654088,0.6059535505270417,242,114
ecommerce_us_028,ecommerce,us,0.5,0.8999977542783044,0.2499999999996875,0.7500000000003125,0.499999999,0.9996167967570582,0.7619251041557351,The product shall provide Portals.The product shall help System Administrators to analyze the transactions with ad-hoc reporting and KPIs (Key Performance Indicators),9,0.42767295597484273,0.6269236494854655,166,115
ecommerce_sc_004,ecommerce,sc,0.5,0.9000484326917609,0.4075636293185917,0.5924363706814083,0.499999999,0.9996800993152744,0.5752964408208755,The product shall be able to handle up to 1500 simultaneous users. The system shall perform with 1500 users as a time.,9,0.48663522012578614,0.5958294226893582,118,116
ecommerce_f_038,ecommerce,f,0.5064797761587346,0.2599814292092465,0.2289615042211246,0.7710384957788754,0.5129595512915501,0.2001704859182536,0.7868444739538399,PME Subsystem shall allow building product menus based on the list of products kept in the accounting system.,9,0.5188679245283019,0.3500809948197341,109,117
ecommerce_mn_007,ecommerce,mn,0.5,0.9000575742672623,0.8124999999989845,0.1875000000010155,0.499999999,0.9996915180846456,0.0956633305502689,: The product shall continue to operate during upgrade  change or new resource addition.The product shall be able to continue to operate with no interruption in service due to new resource additions.,9,0.5605345911949685,0.31372413988095355,199,118
ecommerce_f_002,ecommerce,f,0.25,0.9000033648324369,0.261380085061702,0.7386199149382979,0.0,0.9996238049170494,0.7484457874318091,The Disputes System must allow the user to create three unique types of ticket retrieval requests.  The three types of ticket retrieval requests are (1) Request for original receipt (2) Request for a copy of the receipt or (3) Request for a portfolio. A portfolio consists of documentation that would provide proof of a purchase such as the documentation that is received from a car rental agency that is more than a sales receipt.,9,0.5613207547169812,0.29134493205814305,431,119
ecommerce_f_045,ecommerce,f,0.265366367894956,0.9000007218626134,0.3164562754881022,0.6835437245118978,0.0307327357284465,0.9996205035755172,0.683209946868304,Website shall allow the Izogn administrator to approve a review posted by a customer.,9,0.5990566037735849,0.30096023222626783,85,120
ecommerce_us_026,ecommerce,us,0.5,0.8199532401189216,0.2499999999996875,0.7500000000003125,0.499999999,0.8996329540938286,0.7619251041557351,The product shall be available to players who understand English  Spanish and French.  The product shall allow the user to select the language upon accessing the product.,10,0.4402515723270441,0.6102596757082606,170,121
ecommerce_us_003,ecommerce,us,0.5,0.7400005642265561,0.249999999999625,0.750000000000375,0.499999999,0.7997638268853228,0.7619251041558092,The product shall be installed by an untrained realtor   without recourse to separately-printed instructions.,10,0.44261006289308175,0.5936148211735219,109,122
ecommerce_us_012,ecommerce,us,0.5,0.4200317456387349,0.1874999999997656,0.8125000000002344,0.499999999,0.4000898161077325,0.835954190111898,The product shall give users feedback when necessary. 80% of the users surveyed report that the product accurately confirms their actions.,10,0.4481132075471697,0.48938557559047124,138,123
ecommerce_se_011,ecommerce,se,0.5,0.8600225722202235,0.311170435320326,0.688829564679674,0.499999999,0.9496836769760992,0.6894708415264054,All customer information will be stored on a secure database  accessible only to authorized personnel.,10,0.47720125786163514,0.6065257524170841,102,124
ecommerce_se_010,ecommerce,se,0.5,0.5000348857279447,0.2456212879017299,0.7543787120982701,0.499999999,0.5000219782958419,0.7671115370241736,Only authorized personnel can access customer records in the database.,10,0.505503144654088,0.5445222518866691,70,125
ecommerce_mn_004,ecommerce,mn,0.5,0.9000031753533697,0.8124999999989845,0.1875000000010155,0.499999999,0.9996235682381782,0.0956633305502689,The customer shall be able to easily integrate new building maps with the product throughout the products lifecycle.  Integration of new maps with the product shall be possible with little to no support from product support staff.,10,0.5778301886792453,0.3137128149065423,230,126
ecommerce_us_008,ecommerce,us,0.5,0.7400513335636484,0.2499999999996875,0.7500000000003125,0.499999999,0.7998272430165251,0.7619251041557351,The product shall be easy to learn by Adjusters and Collision Estimators.  The product shall be learned with two days onsite training,11,0.449685534591195,0.59362539052871,133,127
ecommerce_us_009,ecommerce,us,0.5,0.4200222877384572,0.1874999999997656,0.8125000000002344,0.499999999,0.4000780022161345,0.835954190111898,The user shall easily locate instructions while using the product.  User help can be found within 90% of the system.,11,0.45597484276729555,0.48937769966273936,116,128
ecommerce_us_013,ecommerce,us,0.5,0.6599311689655648,0.249999999999625,0.750000000000375,0.499999999,0.6997489051634641,0.7619251041558092,The product shall allow the user to select a chosen language from one of the target market countries.,11,0.4599056603773584,0.5769456675532122,101,129
ecommerce_o_026,ecommerce,o,0.5,0.7400799109544787,0.2836626081872363,0.7163373918127637,0.499999999,0.7998629391211051,0.7220529103152903,The product shall be able to be installed in the specified environment within 1 working day.,11,0.46619496855345915,0.5869859742393991,92,130
ecommerce_sc_010,ecommerce,sc,0.5,0.7400934058115514,0.5067484445526779,0.4932515554473221,0.499999999,0.7998797955875412,0.4578154614205638,The product shall be able to process all transactions.The product shall process minimum of 1 million transactions per year.,11,0.555817610062893,0.5218569400449661,123,131
ecommerce_lf_013,ecommerce,lf,0.5,0.8999953557891107,0.8932649869248643,0.1067350130751356,0.499999999,0.999613800797014,0.0,The product shall provide GUI based Monitoring Services.System Administrators shall monitor message exchanges will predict and determine problems and will also provide internal and external support.,11,0.5951257861635221,0.24993563329950236,198,132
ecommerce_f_044,ecommerce,f,0.25,0.8199625230142273,0.3290433484322755,0.6709566515677245,0.0,0.8996445493861913,0.6683009947895543,Website shall allow customers to add their own movie review for a selected movie.,11,0.6194968553459119,0.2613242573626243,81,133
ecommerce_f_040,ecommerce,f,0.4389923369064895,0.4999819401448148,0.2496402988380265,0.7503597011619735,0.3779846730570096,0.4999558438091882,0.7623511577271778,PME Subsystem shall allow for a product to exist in more than one submenu,11,0.630503144654088,0.4623742822940674,73,134
ecommerce_se_015,ecommerce,se,0.5,0.7000140635574401,0.2557137790153794,0.7442862209846206,0.499999999,0.7498165689933792,0.7551573307495318,The product shall ensure that only supervisors can view schedule of all callers.The product must ensure that supervisors are allowed to access advertise empty time slots.,12,0.46619496855345915,0.5841623159571518,170,135
ecommerce_l_001,ecommerce,l,0.5,0.4199890235039476,0.1874999999997656,0.8125000000002344,0.499999999,0.4000364517610603,0.835954190111898,The product must comply with Sarbanes-Oxley.,12,0.4748427672955975,0.48934999935935647,44,136
ecommerce_o_006,ecommerce,o,0.5,0.7400236575142147,0.326882920453562,0.6731170795464381,0.499999999,0.7997926727801862,0.67085994692617,For estimators  the product shall be able to be operated in a repair facility during dirty and noisy conditions.,12,0.5023584905660378,0.578442102617726,112,137
