req_id,system,class,C,S,V,R,x_C,x_S,x_R,text
ecommerce_a_001,ecommerce,a,0.5,0.5800965932705279,0.8124999999989845,0.18750000000101552,0.49999999900000003,0.6000272972655842,0.0956633305502689,The product shall be available during normal business hours. As long as the user has access to the client PC  the system will be available 99% of the time during the first six months of operation.
ecommerce_a_002,ecommerce,a,0.5,0.9000788177655263,0.8124999999983594,0.18750000000164058,0.49999999900000003,0.9997180534020293,0.09566333055100926,The product shall be available for use 24 hours per day  365 days  per year
ecommerce_a_003,ecommerce,a,0.5,0.900076323747303,0.1874999999997656,0.8125000000002344,0.49999999900000003,0.9997149381163879,0.835954190111898,The product shall adhere to the corporate online availability schedule.  The application is brought down only within 98% of the scheduled outages per the availability schedule.
ecommerce_a_004,ecommerce,a,0.5,0.5801049114015826,0.8124999999989845,0.18750000000101552,0.49999999900000003,0.600037687468028,0.0956633305502689,The product shall achieve a 98% uptime. The product shall not fail more than 2% of the available online time.
ecommerce_a_005,ecommerce,a,0.5,0.5800634191701579,0.8124999999989845,0.18750000000101552,0.49999999900000003,0.5999858593973341,0.0956633305502689,Aside from server failure  the software product shall achieve 99.99% up time.
ecommerce_a_007,ecommerce,a,0.5,0.9002435048127019,0.5624999999995969,0.4375000000004031,0.49999999900000003,0.9999237644864979,0.3917796743745653,The product shall be available 99% of the time. Rationale: To avoid service interruption during busiest customer service response periods. The product shall be available 99.99% of the time for regular business days.
ecommerce_f_001,ecommerce,f,0.3278922202505221,0.539958543032735,0.2965984131457142,0.7034015868542858,0.15578444018947535,0.54989073835296,0.7067308972403381,The product shall allow the user to save the property search results.
ecommerce_f_002,ecommerce,f,0.25,0.9000033648324369,0.261380085061702,0.7386199149382979,0.0,0.9996238049170494,0.7484457874318091,The Disputes System must allow the user to create three unique types of ticket retrieval requests.  The three types of ticket retrieval requests are (1) Request for original receipt (2) Request for a copy of the receipt or (3) Request for a portfolio. A portfolio consists of documentation that would provide proof of a purchase such as the documentation that is received from a car rental agency that is more than a sales receipt.
ecommerce_f_003,ecommerce,f,0.25,0.4200439328270778,0.3321508485956001,0.6678491514043998,0.0,0.40010503916123696,0.6646202684423568,The adjuster shall review the collision estimate.
ecommerce_f_004,ecommerce,f,0.6994136878212709,0.2999144124368808,0.1910828938102454,0.8089171061897547,0.8988273738448871,0.2500508950135614,0.8317103764500078,The product shall record meeting entries.
ecommerce_f_005,ecommerce,f,0.6512179968257108,0.2599263698818546,0.0940981479237319,0.905901852076268,0.8024359920465497,0.2001017111473039,0.9465854498848605,The product will notify employees of meeting invitations.
ecommerce_f_006,ecommerce,f,0.6573333756421663,0.6199274071481654,0.2063244607915948,0.7936755392084052,0.8146667496549992,0.6497800863194394,0.8136572680952823,The product shall have the ability to send meeting reminders to employees.
ecommerce_f_007,ecommerce,f,0.5439338896944882,0.6199405067308505,0.2463022638033982,0.7536977361966017,0.5878677782132409,0.6497964490474525,0.7663049446472335,The product shall assign the organizers contact information to each meeting they create.
ecommerce_f_008,ecommerce,f,0.6705968192895232,0.4199079822541995,0.0933738876311374,0.9066261123688626,0.8411936368966592,0.39993522289298433,0.9474433111241434,The product will record meeting acknowledgements.
ecommerce_f_009,ecommerce,f,0.6057622095875695,0.4599414149145467,0.220061044097291,0.779938955902709,0.7115244177520903,0.44994110367590806,0.7973867607947599,The product shall store new conference rooms.
ecommerce_f_010,ecommerce,f,0.6147559659679261,0.2999353018461378,0.2201495242269994,0.7798504757730006,0.7295119304768285,0.25007698803730477,0.7972819591447182,The product shall update existing conference rooms.
ecommerce_f_011,ecommerce,f,0.4907951532102358,0.4199684709463658,0.123276199973232,0.876723800026768,0.48159030545729103,0.4000107794997546,0.9120250575135239,The product will be able to delete conference rooms.
ecommerce_f_012,ecommerce,f,0.6018945657621024,0.6199655155992465,0.213908373964185,0.7860916260358151,0.7037891301166267,0.6498276876999591,0.804674385533067,The product shall be able to store new room equipment.
ecommerce_f_013,ecommerce,f,0.5575939786519392,0.259956544423323,0.1139040760561327,0.8860959239438673,0.6151879560735024,0.2001394022575355,0.9231260137863498,The product will update existing room equipment.
ecommerce_f_014,ecommerce,f,0.5220646510262927,0.4599843760034912,0.2257206134822753,0.7742793865177247,0.5441293009643269,0.44999476650093456,0.7906831968191376,The product shall be able to delete room equipment.
ecommerce_f_015,ecommerce,f,0.5739850527148658,0.8199174110747036,0.2204254367793353,0.7795745632206648,0.6479701041337914,0.8995881999272566,0.7969551502798659,The product shall allow an organizer to invite other employees to meetings.
ecommerce_f_016,ecommerce,f,0.5010354085503022,0.2999802035165298,0.2267519234914373,0.7732480765085628,0.5020708160964626,0.2501330748484365,0.7894616458220849,The product shall record the transportation status of equipment reserved.
ecommerce_f_017,ecommerce,f,0.5012407722463568,0.299914775210345,0.2342055034319815,0.7657944965680186,0.5024815434877504,0.2500513481549834,0.780633138460479,The product shall display a map of the company building showing conference room locations.
ecommerce_f_018,ecommerce,f,0.6694484255011859,0.2999198278538905,0.2026618217086153,0.7973381782913846,0.8388968493245781,0.2500576594271873,0.8179955372712924,The product shall record updated meeting agendas.
ecommerce_f_019,ecommerce,f,0.6141640491205551,0.6199290540370588,0.2129941673203551,0.787005832679645,0.7283280967844541,0.6497821434532944,0.8057572316485528,The product shall send a meeting confirmation to the meeting organizer.
ecommerce_f_020,ecommerce,f,0.5005390151592674,0.4599438624840821,0.2271077434229967,0.7728922565770033,0.5010780293163787,0.4499441609423542,0.7890401894333111,The product shall display room equipment according to search parameters.
ecommerce_f_021,ecommerce,f,0.6158508478446059,0.4599074361860541,0.212592713236259,0.7874072867637409,0.7317016942258083,0.4498986607442571,0.8062327401109374,The product shall display conference rooms according to search parameters.
ecommerce_f_022,ecommerce,f,0.6688457123909365,0.2997585802465347,0.1996468087248406,0.8003531912751594,0.8376914231064901,0.24985624455731148,0.8215667157566536,The product shall record different meeting types.
ecommerce_f_023,ecommerce,f,0.4977277621863051,0.299976148006576,0.2303108236598555,0.7696891763401446,0.4954555233816992,0.2501280090987921,0.7852462517984439,The product shall record all the equipment that has been reserved.
ecommerce_f_024,ecommerce,f,0.4646374511656865,0.2999622124790891,0.2650841596229906,0.7349158403770094,0.4292749014728232,0.2501106021896202,0.744058439366433,The product shall notify building personnel of equipment transport requests.
ecommerce_f_025,ecommerce,f,0.4773636633841646,0.6599154933886432,0.2771090775013034,0.7228909224986966,0.45472732585887454,0.6997293247533255,0.7298153404987444,The product will allow priviledged users to view meeting schedules in multiple reporting views.
ecommerce_f_026,ecommerce,f,0.57487691790916,0.4597703492651027,0.2208555064810897,0.7791444935189102,0.6497538345188123,0.44972742506021884,0.796445747609172,The product shall be able to send meeting notifications via different kinds of end-user specified methods.
ecommerce_f_027,ecommerce,f,0.3905067897227838,0.4199381754804093,0.2852082952520626,0.7147917047479374,0.28101357888354045,0.3999729373423824,0.7202220975059543,The product shall have a customizable Look and Feel.
ecommerce_f_028,ecommerce,f,0.379818958876002,0.099903427256371,0.2824743699585055,0.7175256300414945,0.2596379172327281,0.00021657365849239948,0.7234603373548298,The product shall have an intuitive user interface.
ecommerce_f_029,ecommerce,f,0.4771899843726441,0.2599355031676468,0.1481583594020835,0.8518416405979166,0.4543799678365283,0.20011311956197464,0.8825530012073528,The product will display an available status for unreserved conference rooms.
ecommerce_f_030,ecommerce,f,0.6505995587238779,0.4199987115423423,0.2103420386614601,0.7896579613385399,0.8011991158453575,0.40004855311887033,0.808898586215855,The System shall allow generation of Inventory Quantity Adjustment documents on demand.
ecommerce_f_031,ecommerce,f,0.6400832945763142,0.4200211237580202,0.2116497640086796,0.7883502359913204,0.7801665875922953,0.4000765482846803,0.8073496308216711,The System shall allow on demand generation of all Inventory Quantity Adjustment documents since certain point of time.
ecommerce_f_032,ecommerce,f,0.5420163795267556,0.4199772701437191,0.2477886558343016,0.7522113441656983,0.5840327578854457,0.4000217706035545,0.7645443647525065,The System shall allow entering  storing and modifying product formulas.
ecommerce_f_033,ecommerce,f,0.4581341109897131,0.2599775212034833,0.2712690639073569,0.7287309360926431,0.4162682211468897,0.20016560441653602,0.7367326343920559,Product formulas shall allow use of semi-products  which have own formulas.
ecommerce_f_034,ecommerce,f,0.5522456039025767,0.2599902310382536,0.2278326334674041,0.7721673665325959,0.6044912065961711,0.20018148030926017,0.7881815822748107,Product formula ingredients shall allow defining substitutionary ingredients.
ecommerce_f_035,ecommerce,f,0.4986729045908901,0.4200116148036605,0.2356706565751314,0.7643293434248686,0.49734580818708857,0.40006467062127543,0.7788977152929057,Product formula substitutionary ingredients shall be entered automatically by the PFE subsystem.
ecommerce_f_036,ecommerce,f,0.4103482085807945,0.260052076216326,0.3084334710097338,0.6915665289902662,0.3206964165201962,0.20025873130664343,0.6927126809857338,Formula substitutionary ingredients shall be kept in persisted order
ecommerce_f_037,ecommerce,f,0.4680025993645789,0.4199836980894948,0.2621745589668606,0.7378254410331394,0.4360051978571474,0.40002979976989816,0.7475047605995694,Product shall allow entering  storing and modifying product menus used by POS terminals.
ecommerce_f_038,ecommerce,f,0.5064797761587346,0.2599814292092465,0.2289615042211246,0.7710384957788754,0.5129595512915501,0.20017048591825368,0.7868444739538399,PME Subsystem shall allow building product menus based on the list of products kept in the accounting system.
ecommerce_f_039,ecommerce,f,0.5091987914944975,0.5800082760245953,0.2339763550303949,0.7660236449696051,0.5183975819522,0.5999169799288558,0.7809045568079636,PME Subsystem shall allow keeping submenus within menus and products within submenus in a managed and persisted order.
ecommerce_f_040,ecommerce,f,0.4389923369064895,0.4999819401448148,0.2496402988380265,0.7503597011619735,0.3779846730570096,0.4999558438091882,0.7623511577271778,PME Subsystem shall allow for a product to exist in more than one submenu
ecommerce_f_041,ecommerce,f,0.6368300989294424,0.4600085197157291,0.212010124247664,0.787989875752336,0.7736601963115645,0.4500249244842899,0.8069227965959593,The System shall generate Inventory Quantity Adjustment document based on product daily sales data and product formulas.
ecommerce_f_042,ecommerce,f,0.6283850743449437,0.6200229674946112,0.4739432222546133,0.5260567777453867,0.7567701471763472,0.6498994510347381,0.4966721113616437,The System shall generate Inventory Quantity Adjustment document automatically when daily Product Sales data is available.
ecommerce_f_043,ecommerce,f,0.2877230813022434,0.9000921370912964,0.2297749584394473,0.7702250415605527,0.07544616245359445,0.999734690611789,0.7858809655978449,shall be able to stream purchased movie via Windows Media Player  for up to 2 days aftere purchase date.
ecommerce_f_044,ecommerce,f,0.25,0.8199625230142273,0.3290433484322755,0.6709566515677245,0.0,0.8996445493861913,0.6683009947895543,Website shall allow customers to add their own movie review for a selected movie.
ecommerce_f_045,ecommerce,f,0.265366367894956,0.9000007218626134,0.3164562754881022,0.6835437245118978,0.030732735728446512,0.9996205035755172,0.683209946868304,Website shall allow the Izogn administrator to approve a review posted by a customer.
ecommerce_f_046,ecommerce,f,0.25,0.5000082028646221,0.8222309292303878,0.17776907076961224,0.0,0.49998864865125264,0.08413738180617622,Only registered customers can purchase streaming movies.
ecommerce_f_047,ecommerce,f,0.333005658931598,0.9000839358056666,0.5301475355120838,0.4698524644879162,0.16601131753117337,0.999724446361316,0.4301000483656502,Movies can only be streamed if the customer has purchased a movie  and is within the 2-day time period to stream the movie.
ecommerce_f_048,ecommerce,f,0.25,0.3800086291925235,0.2144378890804662,0.7855621109195338,0.0,0.35009682133882064,0.8040471932121338,The leads washing functionality will return the lead data supplied to the vendor along with the reason of rejection.
ecommerce_f_049,ecommerce,f,0.5348087005486566,0.419968201728191,0.2118713477705462,0.7881286522294538,0.5696173999580784,0.4000104432185252,0.8070871725280115,The product shall maintain a list of players.
ecommerce_f_050,ecommerce,f,0.568074802893098,0.659936603462064,0.2095701381520862,0.7904298618479138,0.6361496045138968,0.6997556934093372,0.8098128756423848,The product shall allow a user to identify himself or herself as a player.
ecommerce_f_051,ecommerce,f,0.6082251657320231,0.7400345788771219,0.2106647153645453,0.7893352846354547,0.7164503300311457,0.799806314687343,0.8085163868336345,Once a game has been initiated  the product shall make the players assigned to the game unavailable for selection from the list of players.
ecommerce_f_052,ecommerce,f,0.639351730415626,0.8200000776337846,0.2056982614899585,0.7943017385100415,0.7787034592738451,0.899691458974094,0.8143989794861076,The product shall allow a user to remove himself or herself from the list of players at any time.
ecommerce_f_053,ecommerce,f,0.6073422191896718,0.5800169578501931,0.2146800281593417,0.7853199718406583,0.7146844369499747,0.5999278244232441,0.8037603878571987,The product shall make inactive players unavailable for selection from the list of players.
ecommerce_f_054,ecommerce,f,0.5439613497544178,0.9000964743197801,0.1643261475818962,0.8356738524181038,0.5879226983329903,0.9997401082568939,0.8634028159131785,The product shall remove players who have been inactive for 24 hours from the list of players.
ecommerce_f_055,ecommerce,f,0.5421877115246069,0.8199654575712823,0.2435804663108824,0.7564195336891176,0.584375421880463,0.8996482149502083,0.7695288195356972,The product shall allow a player to initiate a game by selecting another available player from the list of players.
ecommerce_f_056,ecommerce,f,0.6283925847886851,0.620017903403372,0.2072660235494572,0.7927339764505428,0.7567851680637999,0.649893125463186,0.8125420196099222,Once a game is initiated  the product shall display a defensive grid to each player
ecommerce_f_057,ecommerce,f,0.6599169682892165,0.6200041443282666,0.1956844458687618,0.8043155541312382,0.8198339349387652,0.6498759389612129,0.8262599973640542,Once a game is initiated  the product shall display an offensive grid to each player.
ecommerce_f_058,ecommerce,f,0.5229846803846173,0.5799920558269378,0.2254895758252501,0.7745104241747499,0.545969359677296,0.599896719231323,0.7909568529242744,The product shall prevent a player from viewing the offensive or defensive grids of the other player.
ecommerce_f_059,ecommerce,f,0.6570388254266822,0.8200223490559888,0.2039432041312109,0.7960567958687891,0.8140776492252092,0.8997192782743538,0.8164777841592097,Once a game is initiated  the product shall allow each player to position their 5 ships on their respective defensive grids.
ecommerce_f_060,ecommerce,f,0.7017325373264358,0.6599738170193001,0.1997524419734842,0.8002475580265158,0.9034650728459416,0.699802176975272,0.8214415968311549,The product shall allow a player to position ships horizontally on their grid.
ecommerce_f_061,ecommerce,f,0.6826900419214192,0.65998113051655,0.2048126730031086,0.7951873269968914,0.8653800821120784,0.6998113122866177,0.8154479283855457,The product shall allow the player to position ships vertically on their grid.
ecommerce_f_062,ecommerce,f,0.6529033873415601,0.6599747473088875,0.2163662622786368,0.7836337377213631,0.8058067730715066,0.6998033390027851,0.8017631019282441,The product shall allow the player to position ships diagonally on their grid
ecommerce_f_063,ecommerce,f,0.6174423578136872,0.5800036593144873,0.2115432546940059,0.7884567453059941,0.7348847141576049,0.599911213182416,0.8074757874170491,The product shall prevent the player from overlapping ships on their grid.
ecommerce_f_064,ecommerce,f,0.6096077914845461,0.5800379850265219,0.3796609244409127,0.6203390755590873,0.7192155815306611,0.5999540895322498,0.6083462286257031,When both players have positioned their 5 ships on their defensive grids  the product shall define the status of each player for the first turn.
ecommerce_f_065,ecommerce,f,0.6589732340928331,0.4200128119429344,0.1953970619300765,0.8046029380699236,0.8179464665497734,0.4000661659715323,0.8266003936888444,For each turn  the product shall identify one player as offensive status and one player as defensive status.
ecommerce_f_066,ecommerce,f,0.6636379237603589,0.4200014353039349,0.1924678792936847,0.8075321207063153,0.8272758458661662,0.40005195537764326,0.8300699090995807,The product shall maintain the status of each player for a turn  either offensive or defensive.
ecommerce_f_067,ecommerce,f,0.5971371690546434,0.4599929369046008,0.2049169070854261,0.7950830929145739,0.6942743367207382,0.45000545994818186,0.8153244667241144,At the start of each turn  the product shall notify each player of his or her status.
ecommerce_f_068,ecommerce,f,0.6661558000246717,0.6599818861959136,0.1950494224237799,0.8049505775762201,0.8323115983847202,0.6998122562079767,0.8270121606471391,For each turn  the product shall allow the offensive player to define a shot.
ecommerce_f_069,ecommerce,f,0.7169045724895824,0.5799863190850097,0.1959289749426491,0.8040710250573508,0.9338091431115465,0.5998895534497781,0.8259703611427804,For each shot  the product shall examine the defensive grid of the defensive player to determine whether the shot was a hit or miss.
ecommerce_f_070,ecommerce,f,0.674047868188708,0.4599703512629434,0.1953945416531642,0.8046054583468358,0.8480957346812246,0.4499772481554608,0.8266033788695831,For each shot  the product shall notify the players whether the shot was a hit or miss.
ecommerce_f_071,ecommerce,f,0.75,0.4199911063262784,0.1799277257163074,0.8200722742836926,0.9999999980000001,0.40003905342067936,0.8449232868129295,For each shot  the product shall mark the shot as a hit or miss on the defensive grid of the defensive player.
ecommerce_f_072,ecommerce,f,0.75,0.4199873464826192,0.1777690707684272,0.8222309292315728,0.9999999980000001,0.40003435698869017,0.8474801388559139,For each shot  the product shall mark the shot as a hit or miss on the offensive grid of the offensive player.
ecommerce_f_073,ecommerce,f,0.695169113600531,0.4600082449710815,0.4262691457770969,0.5737308542229032,0.8903382254203857,0.4500245812999267,0.5531404042486702,When the hit results in sinking a ship  the product shall notify the players that the ship was sunk.
ecommerce_f_074,ecommerce,f,0.75,0.4200247251761258,0.359787072171828,0.6402129278281721,0.9999999980000001,0.4000810468268355,0.6318861185122631,When the hit results in sinking a ship  the product shall mark the ship as sunk on the defensive grid of the defensive player.
ecommerce_f_075,ecommerce,f,0.75,0.4199989322065062,0.359969953946901,0.640030046053099,0.9999999980000001,0.4000488287511391,0.6316695013819156,When the hit results in sinking a ship  the product shall indicate the type of ship sunk on the defensive grid of the defensive player.
ecommerce_f_076,ecommerce,f,0.75,0.4200223616879265,0.3629873718512871,0.637012628148713,0.9999999980000001,0.4000780945866384,0.6280954743513598,When the hit results in sinking a ship  the product shall mark the ship as sunk on the offensive grid of the offensive player.
ecommerce_f_077,ecommerce,f,0.7101505712537389,0.6599712428672211,0.4120982063944039,0.5879017936055961,0.9203011406668756,0.699798961594191,0.5699253912829464,If the shot was marked as a hit  the product shall allow the offensive player to define a shot.
ecommerce_f_078,ecommerce,f,0.7152241107024385,0.5800203068927077,0.4142067306475169,0.5857932693524831,0.9304482195439806,0.5999320077222916,0.5674279173121536,If the shot was marked as a miss  the product shall change the status of the offensive player to defensive
ecommerce_f_079,ecommerce,f,0.7192201361756105,0.5800201316245704,0.4140088387582877,0.5859911612417124,0.9384402704743405,0.5999317887943358,0.5676623134029983,If the shot was marked as a miss  the product shall change the status of the defensive player to offensive
ecommerce_f_080,ecommerce,f,0.5455455839811246,0.4600237377796529,0.2186123965460107,0.7813876034539893,0.5910911667800669,0.45004393341357096,0.7991026336602647,The product shall continue to assign turns until the game is ended.
ecommerce_f_081,ecommerce,f,0.6802559540450968,0.4200285897596028,0.3396541931170166,0.6603458068829834,0.8605119063691697,0.40008587408964513,0.6557328166577914,The product shall end a game when a hit by the offensive player results in sinking the last of the defensive players ships  which had not been previously marked as sunk.
ecommerce_f_082,ecommerce,f,0.6160785081705178,0.6600127116769279,0.20683973235858,0.79316026764142,0.7321570148767216,0.6998507604087468,0.8130469467653118,The product shall allow a player to end a game at any time during the game.
ecommerce_f_083,ecommerce,f,0.6201597302398816,0.4599825838473129,0.4653591387764144,0.5346408612235856,0.7403194589991243,0.44999252791327815,0.5068396610202557,When a game is ended  the product shall notify the players that the game is ended.
ecommerce_f_084,ecommerce,f,0.6671352088288269,0.6599728859402165,0.3608436964974321,0.6391563035025679,0.8342704159891131,0.6998010139615967,0.6306345835838851,When a game is ended  the product shall allow each player to identify himself or herself as an available player in the list of players.
ecommerce_f_085,ecommerce,f,0.6993160520526324,0.8199975775627577,0.3936107450493425,0.6063892549506575,0.8986321023080006,0.8996883361278775,0.5918231491233704,When a game is ended  the product shall allow each player to remove himself or herself from the list of players.
ecommerce_ft_001,ecommerce,ft,0.5,0.2599943343127222,0.4999999999994999,0.5000000000005,0.49999999900000003,0.20018660572170324,0.4658087603309355,The product shall operate in offline mode whenever internet connection is unavailable.
ecommerce_ft_002,ecommerce,ft,0.5,0.5399680965936252,0.4999999999994999,0.5000000000005,0.49999999900000003,0.5499026717345158,0.4658087603309355,The product shall allow the user to view previously downloaded search results  CMA reports  and appointments.
ecommerce_ft_003,ecommerce,ft,0.5,0.2599924253111191,0.4999999999994999,0.5000000000005,0.49999999900000003,0.20018422118207638,0.4658087603309355,The product shall retain user preferences in the event of a failure.
ecommerce_ft_004,ecommerce,ft,0.5,0.6199831416263173,0.4999999999994999,0.5000000000005,0.49999999900000003,0.6498497044232278,0.4658087603309355,The product shall create an exception log of problems encountered within the product for transmission to our company for analysis and resolution.
ecommerce_ft_005,ecommerce,ft,0.5,0.5800577103237592,0.4999999999994999,0.5000000000005,0.49999999900000003,0.5999787284601785,0.4658087603309355,The product and/or dependent databases/filesystems shall remain operational as a result of the input of malicious data.  The product and/or dependent databases/filesystems shall not crash 100% of the time that malicious data is input into the product.
ecommerce_ft_006,ecommerce,ft,0.5,0.2599817852719938,0.4999999999994999,0.5000000000005,0.49999999900000003,0.20017093067729902,0.4658087603309355,The product shall be robust.The product shall have fault avoidance based on standards adoption.
ecommerce_l_001,ecommerce,l,0.5,0.4199890235039476,0.1874999999997656,0.8125000000002344,0.49999999900000003,0.40003645176106034,0.835954190111898,The product must comply with Sarbanes-Oxley.
ecommerce_l_002,ecommerce,l,0.5,0.4200080670712905,0.8124999999989845,0.18750000000101552,0.49999999900000003,0.4000602391381336,0.0956633305502689,The product shall comply with the estimatics laws relating to recycled parts usage.
ecommerce_l_003,ecommerce,l,0.5,0.2599915163379268,0.8124999999989845,0.18750000000101552,0.49999999900000003,0.20018308578093616,0.0956633305502689,The product shall comply with insurance regulations regarding claims processing.
ecommerce_l_004,ecommerce,l,0.5,0.2599418915070341,0.8124999999989845,0.18750000000101552,0.49999999900000003,0.20012109925585986,0.0956633305502689,IzognMovies shall meet the licensing requirements set forth by the appropriate organizations in order to stream African movies.
ecommerce_lf_005,ecommerce,lf,0.5,0.2599805501053238,0.797455529919545,0.20254447008045495,0.49999999900000003,0.20016938782690769,0.11348298444910306,The product shall have a conservative and professional appearance.
ecommerce_lf_006,ecommerce,lf,0.5,0.2599784826781672,0.5040040594843244,0.49599594051567564,0.49999999900000003,0.20016680539744686,0.4610660905105191,The product shall simulate the look of ships at sea.
ecommerce_lf_007,ecommerce,lf,0.5,0.6199670416952344,0.6987965449574527,0.3012034550425473,0.49999999900000003,0.649829593951034,0.2303411360989534,The product shall display the grids within a circle as a view from a periscope.
ecommerce_lf_008,ecommerce,lf,0.5,0.2999670574851567,0.6224565455315646,0.3775434544684354,0.49999999900000003,0.25011665410122774,0.3207632221693464,The product shall display each type of ship in a grid using an image of the specific type of ship.
ecommerce_lf_009,ecommerce,lf,0.5,0.4199868556792018,0.3595899215543965,0.6404100784456035,0.49999999900000003,0.4000337439246697,0.6321196365923296,When the offensive player takes a shot  the product shall simulate the sound of a ship at sea.
ecommerce_lf_010,ecommerce,lf,0.5,0.2599808649826905,0.4050225658253765,0.5949774341746235,0.49999999900000003,0.20016978114117068,0.5783062425450279,When a shot is marked as a miss  the product shall simulate the sound of a shot missing its target.
ecommerce_lf_011,ecommerce,lf,0.5,0.2599848612804357,0.3938482259672232,0.6061517740327769,0.49999999900000003,0.20017477292866773,0.5915418611988463,When a shot is marked as a hit  the product shall simulate the sound of a shot hitting its target.
ecommerce_lf_012,ecommerce,lf,0.5,0.2599942236516836,0.4199121971236895,0.5800878028763106,0.49999999900000003,0.20018646749466815,0.5606699898211918,When a ship is sunk  the product shall simulate the sound of a sinking ship.
ecommerce_lf_013,ecommerce,lf,0.5,0.8999953557891107,0.8932649869248643,0.10673501307513567,0.49999999900000003,0.999613800797014,0.0,The product shall provide GUI based Monitoring Services.System Administrators shall monitor message exchanges will predict and determine problems and will also provide internal and external support.
ecommerce_lf_014,ecommerce,lf,0.5,0.2599806570820472,0.7422628391745588,0.2577371608254412,0.49999999900000003,0.2001695214518537,0.1788568156061848,The product shall comply with City of Chicago Application Development Guide Framework.Application Development Framework will provide structured Graphical User Interface.
ecommerce_lf_015,ecommerce,lf,0.5,0.9000909467943223,0.5699168583092847,0.43008314169071526,0.49999999900000003,0.9997332038082694,0.3829946625132333,The product must comply with the intranet page standards and requirements of ENET Securities. 95% of the product look & feel will be approved by the Architecture group  prior to implementation. The remaining 5% will be corrected and approved within one month of product release.
