req_id,system,class,text,V1_raw,V2_raw,V3_raw,V4_raw,V1,V2,V3,V4,V_final,w_V1,w_V2,w_V3,w_V4
ecommerce_f_071,ecommerce,f,For each shot  the product shall mark the shot as a hit or miss on the defensive grid of the defensive player.,0.0,0.0,0.9999999999989999,0.029319286346435547,0.5,0.0,1.0,0.012667344883084297,0.17992772571630744,0.11851271384561816,0.5925635692280908,0.11851271384561816,0.17041100307948787
ecommerce_f_072,ecommerce,f,For each shot  the product shall mark the shot as a hit or miss on the offensive grid of the offensive player.,0.0,0.0,0.9999999999989999,0.028502656146883965,0.5,0.0,1.0,0.0,0.17776907076842724,0.11851271384561816,0.5925635692280908,0.11851271384561816,0.17041100307948787
ecommerce_f_073,ecommerce,f,When the hit results in sinking a ship  the product shall notify the players that the ship was sunk.,0.0,0.031578947368419395,0.9999999999989999,0.039922621101140976,0.5,0.3684210526316123,1.0,0.1771433800458908,0.4262691457770969,0.11851271384561816,0.5925635692280908,0.11851271384561816,0.17041100307948787
ecommerce_f_074,ecommerce,f,When the hit results in sinking a ship  the product shall mark the ship as sunk on the defensive grid of the defensive player.,0.0,0.02499999999999896,0.9999999999989999,0.03197813034057617,0.5,0.2916666666666962,1.0,0.05391060560941696,0.359787072171828,0.11851271384561816,0.5925635692280908,0.11851271384561816,0.17041100307948787
ecommerce_f_075,ecommerce,f,When the hit results in sinking a ship  the product shall indicate the type of ship sunk on the defensive grid of the defensive player.,0.0,0.023999999999999043,0.9999999999989999,0.034662630409002304,0.5,0.28000000000002884,1.0,0.09555183351039886,0.35996995394690107,0.11851271384561816,0.5925635692280908,0.11851271384561816,0.17041100307948787
ecommerce_f_076,ecommerce,f,When the hit results in sinking a ship  the product shall mark the ship as sunk on the offensive grid of the offensive player.,0.0,0.02499999999999896,0.9999999999989999,0.033188819885253906,0.5,0.2916666666666962,1.0,0.07269049435853958,0.36298737185128715,0.11851271384561816,0.5925635692280908,0.11851271384561816,0.17041100307948787
ecommerce_f_077,ecommerce,f,If the shot was marked as a hit  the product shall allow the offensive player to define a shot.,0.0,0.031578947368419395,0.9999999999989999,0.03456168249249458,0.5,0.3684210526316123,1.0,0.09398595988750458,0.4120982063944039,0.11851271384561816,0.5925635692280908,0.11851271384561816,0.17041100307948787
ecommerce_f_078,ecommerce,f,If the shot was marked as a miss  the product shall change the status of the offensive player to defensive,0.0,0.0299999999999985,0.9999999999989999,0.039488792419433594,0.5,0.35000000000003256,1.0,0.17041394114494324,0.4142067306475169,0.11851271384561816,0.5925635692280908,0.11851271384561816,0.17041100307948787
ecommerce_f_079,ecommerce,f,If the shot was marked as a miss  the product shall change the status of the defensive player to offensive,0.0,0.0299999999999985,0.9999999999989999,0.0394139289855957,0.5,0.35000000000003256,1.0,0.1692526787519455,0.4140088387582877,0.11851271384561816,0.5925635692280908,0.11851271384561816,0.17041100307948787
ecommerce_f_080,ecommerce,f,The product shall continue to assign turns until the game is ended.,0.0,0.0,0.9999999999989999,0.043953895568847656,0.5,0.0,1.0,0.2396754026412964,0.2186123965460107,0.11851271384561816,0.5925635692280908,0.11851271384561816,0.17041100307948787
ecommerce_f_081,ecommerce,f,The product shall end a game when a hit by the offensive player results in sinking the last of the defensive players ships  which had not been previously marked as sunk.,0.0,0.019354838709676792,0.9999999999989999,0.039125632494688034,0.5,0.2258064516129282,1.0,0.16478070616722107,0.33965419311701667,0.11851271384561816,0.5925635692280908,0.11851271384561816,0.17041100307948787
ecommerce_f_082,ecommerce,f,The product shall allow a player to end a game at any time during the game.,0.0,0.0,0.9999999999989999,0.03950023651123047,0.5,0.0,1.0,0.17059145867824554,0.20683973235858008,0.11851271384561816,0.5925635692280908,0.11851271384561816,0.17041100307948787
ecommerce_f_083,ecommerce,f,When a game is ended  the product shall notify the players that the game is ended.,0.0,0.03749999999999766,0.9999999999989999,0.039225149899721146,0.5,0.43750000000003525,1.0,0.16632439196109772,0.46535913877641444,0.11851271384561816,0.5925635692280908,0.11851271384561816,0.17041100307948787
ecommerce_f_084,ecommerce,f,When a game is ended  the product shall allow each player to identify himself or herself as an available player in the list of players.,0.0,0.023999999999999043,0.9999999999989999,0.03499317169189453,0.5,0.28000000000002884,1.0,0.10067909955978394,0.36084369649743214,0.11851271384561816,0.5925635692280908,0.11851271384561816,0.17041100307948787
ecommerce_f_085,ecommerce,f,When a game is ended  the product shall allow each player to remove himself or herself from the list of players.,0.0,0.02857142857142721,0.9999999999989999,0.035433389246463776,0.5,0.3333333333333651,1.0,0.10750763863325119,0.3936107450493425,0.11851271384561816,0.5925635692280908,0.11851271384561816,0.17041100307948787
ecommerce_ft_001,ecommerce,ft,The product shall operate in offline mode whenever internet connection is unavailable.,0.0,0.04999999999999583,0.9999999999989999,0.06731462478637695,0.5,0.5,0.5,0.5,0.49999999999949996,0.24999999999974998,0.24999999999974998,0.24999999999974998,0.24999999999974998
ecommerce_ft_002,ecommerce,ft,The product shall allow the user to view previously downloaded search results  CMA reports  and appointments.,0.0,0.0,0.9999999999989999,0.08139002323150635,0.5,0.5,0.5,0.5,0.49999999999949996,0.24999999999974998,0.24999999999974998,0.24999999999974998,0.24999999999974998
ecommerce_ft_003,ecommerce,ft,The product shall retain user preferences in the event of a failure.,0.0,0.0,0.9999999999989999,0.05903744697570801,0.5,0.5,0.5,0.5,0.49999999999949996,0.24999999999974998,0.24999999999974998,0.24999999999974998,0.24999999999974998
ecommerce_ft_004,ecommerce,ft,The product shall create an exception log of problems encountered within the product for transmission to our company for analysis and resolution.,0.0,0.0,0.9999999999989999,0.06905102729797363,0.5,0.5,0.5,0.5,0.49999999999949996,0.24999999999974998,0.24999999999974998,0.24999999999974998,0.24999999999974998
ecommerce_ft_005,ecommerce,ft,The product and/or dependent databases/filesystems shall remain operational as a result of the input of malicious data.  The product and/or dependent databases/filesystems shall not crash 100% of the time that malicious data is input into the product.,0.0,0.03243243243243155,0.9999999999995,0.06585204601287842,0.5,0.5,0.5,0.5,0.49999999999949996,0.24999999999974998,0.24999999999974998,0.24999999999974998,0.24999999999974998
ecommerce_ft_006,ecommerce,ft,The product shall be robust.The product shall have fault avoidance based on standards adoption.,0.0,0.0,0.9999999999995,0.06701195240020752,0.5,0.5,0.5,0.5,0.49999999999949996,0.24999999999974998,0.24999999999974998,0.24999999999974998,0.24999999999974998
ecommerce_l_001,ecommerce,l,The product must comply with Sarbanes-Oxley.,0.0,0.0,0.0,0.04882687330245972,0.5,0.5,0.0,0.5,0.18749999999976566,0.12499999999984378,0.12499999999984378,0.6249999999992188,0.12499999999984378
ecommerce_l_002,ecommerce,l,The product shall comply with the estimatics laws relating to recycled parts usage.,0.0,0.0,0.9999999999989999,0.04957735538482666,0.5,0.5,1.0,0.5,0.8124999999989845,0.12499999999984378,0.12499999999984378,0.6249999999992188,0.12499999999984378
ecommerce_l_003,ecommerce,l,The product shall comply with insurance regulations regarding claims processing.,0.0,0.0,0.9999999999989999,0.04399311542510986,0.5,0.5,1.0,0.5,0.8124999999989845,0.12499999999984378,0.12499999999984378,0.6249999999992188,0.12499999999984378
ecommerce_l_004,ecommerce,l,IzognMovies shall meet the licensing requirements set forth by the appropriate organizations in order to stream African movies.,0.0,0.0,0.9999999999989999,0.0702211856842041,0.5,0.5,1.0,0.5,0.8124999999989845,0.12499999999984378,0.12499999999984378,0.6249999999992188,0.12499999999984378
ecommerce_lf_005,ecommerce,lf,The product shall have a conservative and professional appearance.,0.0,0.0,0.9999999999989999,0.07944339513778687,0.5,0.5,0.9999999999995,0.8204723000526428,0.797455529919545,0.10673501307406828,0.10673501307406828,0.25285490848045467,0.5336750653703414
ecommerce_lf_006,ecommerce,lf,The product shall simulate the look of ships at sea.,0.0,0.0,0.9999999999989999,0.05137336254119873,0.5,0.5,0.9999999999995,0.27060312032699585,0.5040040594843244,0.10673501307406828,0.10673501307406828,0.25285490848045467,0.5336750653703414
ecommerce_lf_007,ecommerce,lf,The product shall display the grids within a circle as a view from a periscope.,0.0,0.0,0.9999999999989999,0.07000619173049927,0.5,0.5,0.9999999999995,0.6356051564216614,0.6987965449574527,0.10673501307406828,0.10673501307406828,0.25285490848045467,0.5336750653703414
ecommerce_lf_008,ecommerce,lf,The product shall display each type of ship in a grid using an image of the specific type of ship.,0.0,0.0,0.9999999999989999,0.06270390748977661,0.5,0.5,0.9999999999995,0.4925593137741089,0.6224565455315646,0.10673501307406828,0.10673501307406828,0.25285490848045467,0.5336750653703414
ecommerce_lf_009,ecommerce,lf,When the offensive player takes a shot  the product shall simulate the sound of a ship at sea.,0.0,0.03333333333333148,0.9999999999989999,0.03755946084856987,0.5,0.5,0.9999999999995,0.0,0.3595899215543965,0.10673501307406828,0.10673501307406828,0.25285490848045467,0.5336750653703414
ecommerce_lf_010,ecommerce,lf,When a shot is marked as a miss  the product shall simulate the sound of a shot missing its target.,0.0,0.0299999999999985,0.9999999999989999,0.04190531000494957,0.5,0.5,0.9999999999995,0.08513166010379791,0.40502256582537655,0.10673501307406828,0.10673501307406828,0.25285490848045467,0.5336750653703414
ecommerce_lf_011,ecommerce,lf,When a shot is marked as a hit  the product shall simulate the sound of a shot hitting its target.,0.0,0.0299999999999985,0.9999999999989999,0.040836431086063385,0.5,0.5,0.9999999999995,0.06419318914413452,0.3938482259672232,0.10673501307406828,0.10673501307406828,0.25285490848045467,0.5336750653703414
ecommerce_lf_012,ecommerce,lf,When a ship is sunk  the product shall simulate the sound of a sinking ship.,0.0,0.039999999999997336,0.9999999999989999,0.043329574167728424,0.5,0.5,0.9999999999995,0.11303184181451797,0.4199121971236895,0.10673501307406828,0.10673501307406828,0.25285490848045467,0.5336750653703414
ecommerce_lf_013,ecommerce,lf,The product shall provide GUI based Monitoring Services.System Administrators shall monitor message exchanges will predict and determine problems and will also provide internal and external support.,0.0,0.0,0.9999999999995,0.0886080265045166,0.5,0.5,1.0,1.0,0.8932649869248643,0.10673501307406828,0.10673501307406828,0.25285490848045467,0.5336750653703414
ecommerce_lf_014,ecommerce,lf,The product shall comply with City of Chicago Application Development Guide Framework.Application Development Framework will provide structured Graphical User Interface.,0.0,0.0,0.49999999999975,0.08625733852386475,0.5,0.5,0.5,0.9539519548416138,0.7422628391745588,0.10673501307406828,0.10673501307406828,0.25285490848045467,0.5336750653703414
ecommerce_lf_015,ecommerce,lf,The product must comply with the intranet page standards and requirements of ENET Securities. 95% of the product look & feel will be approved by the Architecture group  prior to implementation. The remaining 5% will be corrected and approved within one month of product release.,0.0,0.0,0.0,0.08186501264572144,0.5,0.5,0.0,0.867909848690033,0.5699168583092847,0.10673501307406828,0.10673501307406828,0.25285490848045467,0.5336750653703414
ecommerce_mn_001,ecommerce,mn,The product must be designed using Design Patterns and coding best practices.  90% of maintenance software developers are able to integrate new functionality into the product with 2 working days.,0.0,0.0,0.0,0.061069607734680176,0.5,0.5,0.0,0.5,0.18749999999976566,0.12499999999984378,0.12499999999984378,0.6249999999992188,0.12499999999984378
ecommerce_mn_002,ecommerce,mn,The product must be highly configurable for use with various database management systems for the end users.  80% of end users are able to integrate new database management systems with the product without changing the productï¿½s software code.,0.0,0.0,0.0,0.06644213199615479,0.5,0.5,0.0,0.5,0.18749999999976566,0.12499999999984378,0.12499999999984378,0.6249999999992188,0.12499999999984378
ecommerce_mn_004,ecommerce,mn,The customer shall be able to easily integrate new building maps with the product throughout the products lifecycle.  Integration of new maps with the product shall be possible with little to no support from product support staff.,0.0,0.0,0.9999999999995,0.06482315063476562,0.5,0.5,1.0,0.5,0.8124999999989845,0.12499999999984378,0.12499999999984378,0.6249999999992188,0.12499999999984378
ecommerce_mn_005,ecommerce,mn,The product shall be expected to operate within the maximum maintenance budget for a minimum of 2 years.,0.0,0.0,0.9999999999989999,0.06453990936279297,0.5,0.5,0.9999999999995,0.5,0.812499999998672,0.12499999999984378,0.12499999999984378,0.6249999999992188,0.12499999999984378
ecommerce_mn_006,ecommerce,mn,The product shall be internet browser independent.The product must run using Internet Explorer and Netscape Navigator.,0.0,0.0,0.49999999999975,0.0763019323348999,0.5,0.5,0.5,0.5,0.4999999999993751,0.12499999999984378,0.12499999999984378,0.6249999999992188,0.12499999999984378
ecommerce_mn_007,ecommerce,mn,: The product shall continue to operate during upgrade  change or new resource addition.The product shall be able to continue to operate with no interruption in service due to new resource additions.,0.0,0.0,0.9999999999995,0.05944657325744629,0.5,0.5,1.0,0.5,0.8124999999989845,0.12499999999984378,0.12499999999984378,0.6249999999992188,0.12499999999984378
ecommerce_mn_008,ecommerce,mn,The product shall be updated on a regular basis.The product will have a new major feature introduced every six months and quarterly maintenance releases every six months.,0.0,0.0,0.49999999999975,0.05873703956604004,0.5,0.5,0.5,0.5,0.4999999999993751,0.12499999999984378,0.12499999999984378,0.6249999999992188,0.12499999999984378
ecommerce_mn_009,ecommerce,mn,The product shall operate with every platform.The product shall accommodate any new technology without any change in its architecture.,0.0,0.0,0.9999999999995,0.057731032371520996,0.5,0.5,1.0,0.5,0.8124999999989845,0.12499999999984378,0.12499999999984378,0.6249999999992188,0.12499999999984378
ecommerce_o_001,ecommerce,o,The product must support Internet Explorer 5.5 and above.,0.0,0.0,0.0,0.07053482532501221,0.0,0.5,0.0,0.608759880065918,0.13101055958670887,0.590797709865368,0.1181595419730736,0.17288320618730335,0.1181595419730736
ecommerce_o_003,ecommerce,o,The product shall interface with the Choice Parts System.  This provides the feed of recycled parts data.,0.0,0.0,0.49999999999975,0.07102310657501221,0.0,0.5,0.5,0.6178032159805298,0.21852071910993975,0.590797709865368,0.1181595419730736,0.17288320618730335,0.1181595419730736
ecommerce_o_004,ecommerce,o,The product shall run on the existing hardware for all environments.,0.0,0.0,0.9999999999989999,0.06297934055328369,0.0,0.5,0.9999999999995,0.4688270688056946,0.28735936888841324,0.590797709865368,0.1181595419730736,0.17288320618730335,0.1181595419730736
ecommerce_o_005,ecommerce,o,The product shall adhere to the corporate Architecture guidelines,0.0,0.0,0.9999999999989999,0.0672253966331482,0.0,0.5,0.9999999999995,0.5474669933319092,0.2966514263512278,0.590797709865368,0.1181595419730736,0.17288320618730335,0.1181595419730736
ecommerce_o_006,ecommerce,o,For estimators  the product shall be able to be operated in a repair facility during dirty and noisy conditions.,0.0,0.0,0.9999999999989999,0.08103984594345093,0.0,0.5,0.9999999999995,0.8033201694488525,0.326882920453562,0.590797709865368,0.1181595419730736,0.17288320618730335,0.1181595419730736
ecommerce_o_007,ecommerce,o,The product shall interface with the ChoiceParts system once per day at approximately 1:00 AM.,0.0624999999999961,0.0,0.49999999999975,0.0690622329711914,1.0,0.5,0.5,0.5814864635467529,0.8050272581417831,0.590797709865368,0.1181595419730736,0.17288320618730335,0.1181595419730736
ecommerce_o_008,ecommerce,o,The maintenance of the product will fall within the established corporate maintenance windows.,0.0,0.0,0.9999999999989999,0.06892859935760498,0.0,0.5,0.9999999999995,0.5790114998817444,0.30037871079692297,0.590797709865368,0.1181595419730736,0.17288320618730335,0.1181595419730736
ecommerce_o_009,ecommerce,o,The product shall be supported using the corporate support center.,0.0,0.0,0.9999999999989999,0.06174290180206299,0.0,0.5,0.9999999999995,0.44592738151550293,0.28465355232687756,0.590797709865368,0.1181595419730736,0.17288320618730335,0.1181595419730736
ecommerce_o_010,ecommerce,o,Product installations and upgrades shall be handled by the middleware technology team within established launch time frames.,0.0,0.0,0.9999999999989999,0.06960725784301758,0.0,0.5,0.9999999999995,0.5915806889533997,0.3018638804206027,0.590797709865368,0.1181595419730736,0.17288320618730335,0.1181595419730736
ecommerce_o_011,ecommerce,o,The product must work with most database management systems (DBMS) on the market  whether the DBMS is colocated with the product on the same machine or is located on a different machine on the computer network.,0.0,0.0,0.0,0.0390656478703022,0.0,0.5,0.0,0.025928860530257225,0.0621435132706757,0.590797709865368,0.1181595419730736,0.17288320618730335,0.1181595419730736
ecommerce_o_012,ecommerce,o,The product will function alongside server software on any operating system where the Java runtime can be installed.,0.0,0.0,0.9999999999989999,0.06499707698822021,0.0,0.5,0.9999999999995,0.5061969757080078,0.291774979971567,0.590797709865368,0.1181595419730736,0.17288320618730335,0.1181595419730736
ecommerce_o_013,ecommerce,o,The product will require collaboration with a database management system (DBMS).  The DBMS may be located on the same machine as the product or on a separate machine residing on the same computer network.,0.028571428571427755,0.0,0.0,0.03938603401184082,0.4571428571428726,0.5,0.0,0.03186263516545296,0.33292359844506203,0.590797709865368,0.1181595419730736,0.17288320618730335,0.1181595419730736
ecommerce_o_014,ecommerce,o,The product must make use of web/application server technology.  Open source examples include Apache web server  Tomcat  and the JBoss application server.,0.0,0.0,0.0,0.06885206699371338,0.0,0.5,0.0,0.5775940418243408,0.12732801841487723,0.590797709865368,0.1181595419730736,0.17288320618730335,0.1181595419730736
ecommerce_o_015,ecommerce,o,A database management system such as Oracle  DB2  MySql or HSQL will need to be integrated with the product.,0.0,0.0,0.0,0.0460667610168457,0.0,0.5,0.0,0.1555943489074707,0.07746472798704214,0.590797709865368,0.1181595419730736,0.17288320618730335,0.1181595419730736
ecommerce_o_016,ecommerce,o,The product shall be used in office environments.,0.0,0.0,0.9999999999989999,0.05805063247680664,0.0,0.5,0.9999999999995,0.37754398584365845,0.27657340161572896,0.590797709865368,0.1181595419730736,0.17288320618730335,0.1181595419730736
ecommerce_o_017,ecommerce,o,The product must be able to interface with any HTML browser.  The product shall transmit data between the user and the product without problems. The product shall display HTML properly in 80% of all HTML browsers tested (minimum is to test 8 browsers).,0.0,0.0,0.4999999999998333,0.06247353553771973,0.0,0.5,0.5000000000000834,0.45945921540260315,0.19981086452748223,0.590797709865368,0.1181595419730736,0.17288320618730335,0.1181595419730736
ecommerce_o_018,ecommerce,o,The product must be able to interface with various database management systems. The product shall communicate successfully with the database management system on 100% of all transactions.,0.0,0.0,0.49999999999975,0.037665653973817825,0.0,0.5,0.5,0.0,0.14552137408018848,0.590797709865368,0.1181595419730736,0.17288320618730335,0.1181595419730736
ecommerce_o_019,ecommerce,o,The product must be able to interface with various email servers. The product shall be able to send email.,0.0,0.0,0.49999999999975,0.05534785985946655,0.0,0.5,0.5,0.3274867534637451,0.18421705887171347,0.590797709865368,0.1181595419730736,0.17288320618730335,0.1181595419730736
ecommerce_o_020,ecommerce,o,The product shall be available for distribution via the Internet as a binary or ZIP file.,0.0,0.0,0.9999999999989999,0.06842851638793945,0.0,0.5,0.9999999999995,0.5697495937347412,0.29928432820879547,0.590797709865368,0.1181595419730736,0.17288320618730335,0.1181595419730736
ecommerce_o_021,ecommerce,o,The product shall be available for distribution as a packaged CD.,0.0,0.0,0.9999999999989999,0.07282149791717529,0.0,0.5,0.9999999999995,0.6511106491088867,0.3088979132462504,0.590797709865368,0.1181595419730736,0.17288320618730335,0.1181595419730736
ecommerce_o_022,ecommerce,o,The product will be available for licensing as a one-server  two-five servers  or five-or-more servers license.,0.0,0.0,0.0,0.068031907081604,0.0,0.5,0.0,0.5624040961265564,0.12553318138863115,0.590797709865368,0.1181595419730736,0.17288320618730335,0.1181595419730736
ecommerce_o_023,ecommerce,o,The product is expected to integrate with multiple database management systems.  The product will operate with Oracle  SQL Server  DB2  MySQL  HSQL  and MS Access.,0.0,0.0,0.49999999999975,0.046531010419130325,0.0,0.5,0.5,0.1641925573348999,0.16492229145026788,0.590797709865368,0.1181595419730736,0.17288320618730335,0.1181595419730736
ecommerce_o_025,ecommerce,o,The product must be developed with the J2SE/J2EE programming language libraries,0.0,0.0,0.0,0.07499206066131592,0.0,0.5,0.0,0.6913110017776489,0.14076476231753046,0.590797709865368,0.1181595419730736,0.17288320618730335,0.1181595419730736
ecommerce_o_026,ecommerce,o,The product shall be able to be installed in the specified environment within 1 working day.,0.0,0.0,0.9999999999989999,0.061290085315704346,0.0,0.5,0.9999999999995,0.4375408887863159,0.2836626081872363,0.590797709865368,0.1181595419730736,0.17288320618730335,0.1181595419730736
ecommerce_o_027,ecommerce,o,The product shall be platform independent.The product shall enable access to any type of development environment and platform.,0.0,0.0,0.9999999999995,0.061711132526397705,0.0,0.5,1.0,0.44533899426460266,0.2845840287588949,0.590797709865368,0.1181595419730736,0.17288320618730335,0.1181595419730736
