req_id,system,class,text,V1_raw,V2_raw,V3_raw,V4_raw,V1,V2,V3,V4,V_final,w_V1,w_V2,w_V3,w_V4
ecommerce_o_028,ecommerce,o,The product shall interface CSR and Datastream.The product shall exchange messages between CSR and EAM on a real time basis without any direct interfaces between two systems.,0.0,0.0,0.9999999999995,0.07118356227874756,0.0,0.5,1.0,0.6207749843597412,0.3053134649941291,0.590797709865368,0.1181595419730736,0.17288320618730335,0.1181595419730736
ecommerce_o_029,ecommerce,o,The RFS system should be able to easily interface with the BDW environment  in order to load the data.7 data files shall be received from the BDW and loaded into the RFS system within 3 hours one day prior to the start of budgeting process  every year. The data will be as of October month-end.         Test files (7) shall be loaded up to 5 times throughout the year  from the BDW.,0.007042253521126662,0.0,0.2499999999999375,0.0916593074798584,0.11267605633803363,0.5,0.2500000000000625,1.0,0.2870288705476185,0.590797709865368,0.1181595419730736,0.17288320618730335,0.1181595419730736
ecommerce_pe_001,ecommerce,pe,The product shall respond fast to keep up-to-date data in the display.,0.0,0.0,0.9999999999989999,0.05924403667449951,0.5,0.5,0.9999999999995,0.5,0.812499999998672,0.12499999999984378,0.12499999999984378,0.6249999999992188,0.12499999999984378
ecommerce_pe_003,ecommerce,pe,The product shall synchronize contacts and appointments in an acceptable time.,0.0,0.0,0.9999999999989999,0.05834341049194336,0.5,0.5,0.9999999999995,0.5,0.812499999998672,0.12499999999984378,0.12499999999984378,0.6249999999992188,0.12499999999984378
ecommerce_pe_004,ecommerce,pe,The product shall synchronize with the office system every hour.,0.0,0.0,0.9999999999989999,0.06594175100326538,0.5,0.5,0.9999999999995,0.5,0.812499999998672,0.12499999999984378,0.12499999999984378,0.6249999999992188,0.12499999999984378
ecommerce_pe_005,ecommerce,pe,Recreation of Inventory Quantity Adjustment for the period of previous 30 days shall take no more than 30min.,0.0,0.0,0.49999999999949996,0.07094013690948486,0.5,0.5,0.49999999999975,0.5,0.49999999999921885,0.12499999999984378,0.12499999999984378,0.6249999999992188,0.12499999999984378
ecommerce_pe_006,ecommerce,pe,Customer shall be able to check the status of their prepaid card  by entering in the PIN number  in under 5 seconds.,0.0,0.0,0.9999999999989999,0.07300519943237305,0.5,0.5,0.9999999999995,0.5,0.812499999998672,0.12499999999984378,0.12499999999984378,0.6249999999992188,0.12499999999984378
ecommerce_pe_007,ecommerce,pe,Izogn Administrator must be able to update the category listings on the website within 2 minutes.,0.0,0.0,0.0,0.06730854511260986,0.5,0.5,0.0,0.5,0.18749999999976566,0.12499999999984378,0.12499999999984378,0.6249999999992188,0.12499999999984378
ecommerce_pe_008,ecommerce,pe,The product shall able to handle a large number of games simultaneously.,0.0,0.0,0.9999999999989999,0.07610797882080078,0.5,0.5,0.9999999999995,0.5,0.812499999998672,0.12499999999984378,0.12499999999984378,0.6249999999992188,0.12499999999984378
ecommerce_pe_009,ecommerce,pe,The product shall protect the identity of the players. The product shall provide players no access to information that might reveal the identity of another player.,0.038461538461536986,0.0,0.9999999999995,0.0837973952293396,0.5,0.5,1.0,0.5,0.8124999999989845,0.12499999999984378,0.12499999999984378,0.6249999999992188,0.12499999999984378
ecommerce_pe_010,ecommerce,pe,The product shall provide Asynchronous Messaging.The product shall provide asynchronous messaging to enable parallel processing and reduce the overhead in communications,0.0,0.0,0.9999999999995,0.0647391676902771,0.5,0.5,1.0,0.5,0.8124999999989845,0.12499999999984378,0.12499999999984378,0.6249999999992188,0.12499999999984378
ecommerce_pe_011,ecommerce,pe,The product shall provide Multi-threading and Load Balancing.The product shall provide multi-threading technology as well as load balancing to overcome data load spikes and traffic.,0.0,0.0,0.9999999999995,0.06528514623641968,0.5,0.5,1.0,0.5,0.8124999999989845,0.12499999999984378,0.12499999999984378,0.6249999999992188,0.12499999999984378
ecommerce_pe_013,ecommerce,pe,The product shall poll the system for messages every second.The product shall poll the system for new messages at a maximum of every 1 second.,0.0,0.0,0.9999999999995,0.057453274726867676,0.5,0.5,1.0,0.5,0.8124999999989845,0.12499999999984378,0.12499999999984378,0.6249999999992188,0.12499999999984378
ecommerce_pe_014,ecommerce,pe,The product shall provide Dynamic Change Support and Transparent resource addition.The product shall support Transparent Resource addition and Dynamic Change support to provide scalability and avoid service interruptions of more than 1 day.,0.0,0.0,0.49999999999975,0.06187570095062256,0.5,0.5,0.5,0.5,0.4999999999993751,0.12499999999984378,0.12499999999984378,0.6249999999992188,0.12499999999984378
ecommerce_pe_015,ecommerce,pe,The product interface should be fast. The response time of the product interface should not exceed 2 seconds 90% of the time. For 10% of the time  the response time should not be more than 10 seconds.not be more than 10 seconds.,0.035714285714284866,0.0,0.0,0.0587078332901001,0.5,0.5,0.0,0.5,0.18749999999976566,0.12499999999984378,0.12499999999984378,0.6249999999992188,0.12499999999984378
ecommerce_po_001,ecommerce,po,The product is expected to run on Windows CE and Palm operating systems.,0.0,0.0,0.0,0.30000001192092896,0.5,0.5,0.5,0.5,0.49999999999949996,0.24999999999974998,0.24999999999974998,0.24999999999974998,0.24999999999974998
ecommerce_sc_001,ecommerce,sc,The product shall be able to support multiple remote users,0.0,0.0,0.9999999999989999,0.06957197189331055,0.5,0.5,0.9999999999992499,0.7367649078369141,0.7660322830687536,0.10101467738011792,0.10101467738011792,0.29289725833816443,0.5050733869005896
ecommerce_sc_002,ecommerce,sc,The product shall be able support 1000 simultaneous users.,0.0,0.0,0.9999999999989999,0.03580188751220703,0.5,0.5,0.9999999999992499,0.07288508862257004,0.4307242542832137,0.10101467738011792,0.10101467738011792,0.29289725833816443,0.5050733869005896
ecommerce_sc_003,ecommerce,sc,The product shall be capable of handling the existing 1000 users. This number is expected to grow 5 times within the next year.,0.0,0.0,0.49999999999975,0.03404288366436958,0.5,0.5,0.24999999999993747,0.03830516338348389,0.19358591057051736,0.10101467738011792,0.10101467738011792,0.29289725833816443,0.5050733869005896
ecommerce_sc_004,ecommerce,sc,The product shall be able to handle up to 1500 simultaneous users. The system shall perform with 1500 users as a time.,0.0,0.0,0.9999999999995,0.033469296991825104,0.5,0.5,1.0,0.02702912874519825,0.40756362931859175,0.10101467738011792,0.10101467738011792,0.29289725833816443,0.5050733869005896
ecommerce_sc_005,ecommerce,sc,The product shall be able to handle 10 000 concurrent users within 2 years of the initial launch.,0.0,0.0,0.9999999999989999,0.03209438547492027,0.5,0.5,0.9999999999992499,0.0,0.39391193571806266,0.10101467738011792,0.10101467738011792,0.29289725833816443,0.5050733869005896
ecommerce_sc_006,ecommerce,sc,The product shall be capable of handling up to 1 000 concurrent requests.  This number will increase to 2 000 by Release 2.  The concurrency capacity must be able to handle peak scheduling times such as early morning and late afternoon hours.,0.0,0.0,0.33333333333322224,0.052105724811553955,0.5,0.5,0.0,0.393399178981781,0.2997101331123573,0.10101467738011792,0.10101467738011792,0.29289725833816443,0.5050733869005896
ecommerce_sc_007,ecommerce,sc,The product shall be able to process 10 000 transactions per hour within two years of its launch.  This number will increase to 20 000 by Release 2.,0.0,0.0,0.49999999999975,0.03678126260638237,0.5,0.5,0.24999999999993747,0.09213844686746597,0.22077566938775176,0.10101467738011792,0.10101467738011792,0.29289725833816443,0.5050733869005896
ecommerce_sc_008,ecommerce,sc,The product shall be expected to operate for at least 5 years for each customer installation.,0.0,0.0,0.9999999999989999,0.061596810817718506,0.5,0.5,0.9999999999992499,0.5799826979637146,0.6868457613223377,0.10101467738011792,0.10101467738011792,0.29289725833816443,0.5050733869005896
ecommerce_sc_009,ecommerce,sc,The language of the product shall accommodate all of the target market countries. 90% of survey respondents from each target market country will find that the language of the product is acceptable.,0.0,0.0,0.49999999999975,0.08296215534210205,0.5,0.5,0.24999999999993747,1.0,0.6793123788652302,0.10101467738011792,0.10101467738011792,0.29289725833816443,0.5050733869005896
ecommerce_sc_010,ecommerce,sc,The product shall be able to process all transactions.The product shall process minimum of 1 million transactions per year.,0.0,0.0,0.9999999999995,0.04345855861902237,0.5,0.5,1.0,0.22340616583824158,0.5067484445526779,0.10101467738011792,0.10101467738011792,0.29289725833816443,0.5050733869005896
ecommerce_se_002,ecommerce,se,The product shall prevent its data from incorrect data being introduced.,0.0,0.0,0.9999999999989999,0.058241307735443115,0.0,0.0,0.9999999999995,0.5,0.18009106587211055,0.4900223372941331,0.28088436310329745,0.1310888321427628,0.09800446745882661
ecommerce_se_003,ecommerce,se,The product shall free of computer viruses.,0.0,0.0,0.9999999999989999,0.06915390491485596,0.0,0.0,0.9999999999995,0.5,0.18009106587211055,0.4900223372941331,0.28088436310329745,0.1310888321427628,0.09800446745882661
ecommerce_se_004,ecommerce,se,The product shall ensure that only company employees or external users with company-approved user IDs may have product access.  100% of all logons shall be by either company employees or external users with company-approved user IDs.,0.027777777777777006,0.0166666666666662,0.9999999999995,0.05832862854003906,0.47222222222223686,0.19444444444446682,1.0,0.5,0.4661069068645047,0.4900223372941331,0.28088436310329745,0.1310888321427628,0.09800446745882661
ecommerce_se_005,ecommerce,se,The product shall ensure that the databases data corresponds to the data entered by the user.  Each conference room reservation in the system will contain the same information as was entered by the user.,0.0,0.0,0.49999999999975,0.06656050682067871,0.0,0.0,0.5,0.5,0.11454664980079471,0.4900223372941331,0.28088436310329745,0.1310888321427628,0.09800446745882661
ecommerce_se_006,ecommerce,se,The product shall prevent the input of malicious data.  The product and/or adjacent hardware/software systems data shall remain 100% uncorrupted each time malicious data is input into the product.,0.0,0.0,0.9999999999995,0.052058279514312744,0.0,0.0,1.0,0.5,0.1800910658721761,0.4900223372941331,0.28088436310329745,0.1310888321427628,0.09800446745882661
ecommerce_se_007,ecommerce,se,The product shall have the ability to receive automatic software updates as new threats emerge.  100% of customers will be able to receive automatic software updates transmitted to the installed product.,0.0,0.0,0.9999999999995,0.07104909420013428,0.0,0.0,1.0,0.5,0.1800910658721761,0.4900223372941331,0.28088436310329745,0.1310888321427628,0.09800446745882661
ecommerce_se_008,ecommerce,se,Only registered customers can purchase streaming movies.,0.0,0.08571428571427346,0.0,0.06432175636291504,0.0,1.0,0.0,0.5,0.32988659683271077,0.4900223372941331,0.28088436310329745,0.1310888321427628,0.09800446745882661
ecommerce_se_009,ecommerce,se,A customer can only stream a movie if they purchased it  and are within the 2 day viewing period.,0.0,0.031578947368419395,0.0,0.06678362190723419,0.0,0.3684210526316123,0.0,0.5,0.15248594645169014,0.4900223372941331,0.28088436310329745,0.1310888321427628,0.09800446745882661
ecommerce_se_010,ecommerce,se,Only authorized personnel can access customer records in the database.,0.0,0.059999999999993996,0.0,0.050426483154296875,0.0,0.70000000000003,0.0,0.5,0.24562128790172996,0.4900223372941331,0.28088436310329745,0.1310888321427628,0.09800446745882661
ecommerce_se_011,ecommerce,se,All customer information will be stored on a secure database  accessible only to authorized personnel.,0.0,0.039999999999997336,0.9999999999989999,0.0461394302546978,0.0,0.4666666666667023,0.9999999999995,0.5,0.31117043532032607,0.4900223372941331,0.28088436310329745,0.1310888321427628,0.09800446745882661
ecommerce_se_012,ecommerce,se,The product shall provide players no access to information that might reveal the identity of another player,0.05882352941176125,0.0,0.9999999999989999,0.07467460632324219,1.0,0.0,0.9999999999995,0.5,0.6701134031662436,0.4900223372941331,0.28088436310329745,0.1310888321427628,0.09800446745882661
ecommerce_se_015,ecommerce,se,The product shall ensure that only supervisors can view schedule of all callers.The product must ensure that supervisors are allowed to access advertise empty time slots.,0.0,0.02307692307692219,0.9999999999995,0.06831014156341553,0.0,0.26923076923079736,1.0,0.5,0.25571377901537945,0.4900223372941331,0.28088436310329745,0.1310888321427628,0.09800446745882661
ecommerce_se_017,ecommerce,se,The product shall information Security. The product shall enable privacy by encryption WS-Security and Integrity Checking.,0.0,0.0,0.9999999999995,0.060780882835388184,0.0,0.0,1.0,0.5,0.1800910658721761,0.4900223372941331,0.28088436310329745,0.1310888321427628,0.09800446745882661
ecommerce_se_018,ecommerce,se,Each team owner will need to use a username and password in order to be authenticated to reach the team owners page,0.0,0.0,0.0,0.0922461748123169,0.0,0.0,0.0,0.5,0.04900223372941331,0.4900223372941331,0.28088436310329745,0.1310888321427628,0.09800446745882661
ecommerce_us_001,ecommerce,us,The product shall be intuitive and self-explanatory.  :  90% of new users shall be able to start the display of Events or Activities within 90 minutes of using the product.,0.0,0.0,0.49999999999975,0.042655348777770996,0.0,0.5,0.5,0.5,0.18749999999976566,0.6249999999992188,0.12499999999984378,0.12499999999984378,0.12499999999984378
ecommerce_us_002,ecommerce,us,The product shall be easy for a realtor to learn.,0.0,0.0,0.9999999999989999,0.06596827507019043,0.0,0.5,0.9999999999995,0.5,0.24999999999962505,0.6249999999992188,0.12499999999984378,0.12499999999984378,0.12499999999984378
ecommerce_us_003,ecommerce,us,The product shall be installed by an untrained realtor   without recourse to separately-printed instructions.,0.0,0.0,0.9999999999989999,0.05879488214850426,0.0,0.5,0.9999999999995,0.5,0.24999999999962505,0.6249999999992188,0.12499999999984378,0.12499999999984378,0.12499999999984378
ecommerce_us_004,ecommerce,us,90% of untrained realtors shall be able to install the product on their device without printed instructions,0.0,0.0,0.9999999999989999,0.051336001604795456,0.0,0.5,0.9999999999995,0.5,0.24999999999962505,0.6249999999992188,0.12499999999984378,0.12499999999984378,0.12499999999984378
ecommerce_us_005,ecommerce,us,The product shall be easy to use by Adjusters and Collision Estimators.  95% of Adjusters and Collision Estimators shall find the product easy to use.,0.0,0.0,0.9999999999995,0.0582008957862854,0.0,0.5,1.0,0.5,0.24999999999968756,0.6249999999992188,0.12499999999984378,0.12499999999984378,0.12499999999984378
ecommerce_us_006,ecommerce,us,The product shall increase productivity of Collision Estimators. 80% of the Collision Estimators shall agree their productivity has increase within 1 month of using the product.,0.0,0.0,0.9999999999995,0.059843361377716064,0.0,0.5,1.0,0.5,0.24999999999968756,0.6249999999992188,0.12499999999984378,0.12499999999984378,0.12499999999984378
ecommerce_us_007,ecommerce,us,Users shall feel satisfied using the product.  85% of all users will be satisfied with the product.,0.0,0.0,0.9999999999995,0.052764296531677246,0.0,0.5,1.0,0.5,0.24999999999968756,0.6249999999992188,0.12499999999984378,0.12499999999984378,0.12499999999984378
ecommerce_us_008,ecommerce,us,The product shall be easy to learn by Adjusters and Collision Estimators.  The product shall be learned with two days onsite training,0.0,0.0,0.9999999999995,0.063290536403656,0.0,0.5,1.0,0.5,0.24999999999968756,0.6249999999992188,0.12499999999984378,0.12499999999984378,0.12499999999984378
ecommerce_us_009,ecommerce,us,The user shall easily locate instructions while using the product.  User help can be found within 90% of the system.,0.0,0.0,0.49999999999975,0.05428206920623779,0.0,0.5,0.5,0.5,0.18749999999976566,0.6249999999992188,0.12499999999984378,0.12499999999984378,0.12499999999984378
ecommerce_us_010,ecommerce,us,The product shall make the users want to use it. 80% of the users surveyed report they are regularly using the product after the first 2 weeks post-launch.,0.0,0.021428571428570665,0.49999999999975,0.05290842056274414,0.0,0.5,0.5,0.5,0.18749999999976566,0.6249999999992188,0.12499999999984378,0.12499999999984378,0.12499999999984378
ecommerce_us_011,ecommerce,us,The product shall be easy to use. 90% of users will be able to successfully reserve a conference room within 5 minutes of product use.,0.0,0.0,0.249999999999875,0.03722381591796875,0.0,0.5,0.25,0.5,0.1562499999998047,0.6249999999992188,0.12499999999984378,0.12499999999984378,0.12499999999984378
ecommerce_us_012,ecommerce,us,The product shall give users feedback when necessary. 80% of the users surveyed report that the product accurately confirms their actions.,0.0,0.02857142857142721,0.49999999999975,0.05742037296295166,0.0,0.5,0.5,0.5,0.18749999999976566,0.6249999999992188,0.12499999999984378,0.12499999999984378,0.12499999999984378
ecommerce_us_013,ecommerce,us,The product shall allow the user to select a chosen language from one of the target market countries.,0.0,0.0,0.9999999999989999,0.06446242332458496,0.0,0.5,0.9999999999995,0.5,0.24999999999962505,0.6249999999992188,0.12499999999984378,0.12499999999984378,0.12499999999984378
ecommerce_us_014,ecommerce,us,The product shall allow for customization of start page and views preferences.,0.0,0.0,0.9999999999989999,0.06836330890655518,0.0,0.5,0.9999999999995,0.5,0.24999999999962505,0.6249999999992188,0.12499999999984378,0.12499999999984378,0.12499999999984378
ecommerce_us_015,ecommerce,us,An employee will be able to successfully use the product within a few minutes.  After informally navigating the product for less than 15 minutes  users shall be able to successfully setup meetings and reserve conference rooms.,0.0,0.0083333333333331,0.249999999999875,0.03805069997906685,0.0,0.5,0.25,0.5,0.1562499999998047,0.6249999999992188,0.12499999999984378,0.12499999999984378,0.12499999999984378
ecommerce_us_017,ecommerce,us,The product shall allow for intuitive searching of available conference rooms.,0.0,0.0,0.9999999999989999,0.07217615842819214,0.0,0.5,0.9999999999995,0.5,0.24999999999962505,0.6249999999992188,0.12499999999984378,0.12499999999984378,0.12499999999984378
ecommerce_us_018,ecommerce,us,The product shall conform to the Americans with Disabilities Act.,0.0,0.0,0.9999999999989999,0.07712459564208984,0.0,0.5,0.9999999999995,0.5,0.24999999999962505,0.6249999999992188,0.12499999999984378,0.12499999999984378,0.12499999999984378
ecommerce_us_019,ecommerce,us,The product shall be translated into foreign languages other than the target market countries languages in future releases.  For each emerging target market  it shall take no more than 5 days to configure the product for that marketï¿½s language.,0.0,0.004999999999999875,0.49999999999975,0.06419777870178223,0.0,0.5,0.5,0.5,0.18749999999976566,0.6249999999992188,0.12499999999984378,0.12499999999984378,0.12499999999984378
ecommerce_us_020,ecommerce,us,The product shall be able to display calendar dates and times according to the users locale.  90% of survey respondents from each target market country will find that the date and time formatting of the product is correct.,0.0,0.0,0.49999999999975,0.06496220827102661,0.0,0.5,0.5,0.5,0.18749999999976566,0.6249999999992188,0.12499999999984378,0.12499999999984378,0.12499999999984378
ecommerce_us_021,ecommerce,us,The product should be able to be used by 90% of novice users on the Internet.,0.0624999999999961,0.0,0.0,0.05528837442398071,1.0,0.5,0.0,0.5,0.7499999999990625,0.6249999999992188,0.12499999999984378,0.12499999999984378,0.12499999999984378
ecommerce_us_022,ecommerce,us,The product shall retain the customers buying preferences and information.,0.0,0.0,0.9999999999989999,0.07027935981750488,0.0,0.5,0.9999999999995,0.5,0.24999999999962505,0.6249999999992188,0.12499999999984378,0.12499999999984378,0.12499999999984378
ecommerce_us_023,ecommerce,us,The product shall be easy for customers with novice skills on the  Internet to purchase and watch streaming movies.  Customers should be able to purchase and watch a pre-determined movie in under 3 minutes.,0.014705882352940743,0.0,0.249999999999875,0.06576728820800781,0.23529411764706656,0.5,0.25,0.5,0.30330882352903754,0.6249999999992188,0.12499999999984378,0.12499999999984378,0.12499999999984378
ecommerce_us_024,ecommerce,us,The product shall use symbols and words that are naturally understandable by users familiar with websites,0.0,0.0,0.9999999999989999,0.06962186098098755,0.0,0.5,0.9999999999995,0.5,0.24999999999962505,0.6249999999992188,0.12499999999984378,0.12499999999984378,0.12499999999984378
ecommerce_us_025,ecommerce,us,The product shall be intuitive and self-explanatory.  Nine out ten users shall be able to successfully complete a game with no training.,0.0,0.0,0.9999999999995,0.056345343589782715,0.0,0.5,1.0,0.5,0.24999999999968756,0.6249999999992188,0.12499999999984378,0.12499999999984378,0.12499999999984378
ecommerce_us_026,ecommerce,us,The product shall be available to players who understand English  Spanish and French.  The product shall allow the user to select the language upon accessing the product.,0.0,0.0,0.9999999999995,0.0654192566871643,0.0,0.5,1.0,0.5,0.24999999999968756,0.6249999999992188,0.12499999999984378,0.12499999999984378,0.12499999999984378
ecommerce_us_027,ecommerce,us,The product shall provide Monitoring Services.The product shall be easy for System Administrators and DBAs to use after two weeks of usage.,0.0,0.027272727272726036,0.9999999999995,0.060261666774749756,0.0,0.5,1.0,0.5,0.24999999999968756,0.6249999999992188,0.12499999999984378,0.12499999999984378,0.12499999999984378
ecommerce_us_028,ecommerce,us,The product shall provide Portals.The product shall help System Administrators to analyze the transactions with ad-hoc reporting and KPIs (Key Performance Indicators),0.0,0.0,0.9999999999995,0.07703900337219238,0.0,0.5,1.0,0.5,0.24999999999968756,0.6249999999992188,0.12499999999984378,0.12499999999984378,0.12499999999984378
ecommerce_us_029,ecommerce,us,The users should be able to easily use the system to successfully complete their budgets  within the stipulated time for completion. With a week of training prior to product implementation  98% of the users shall complete their budgets within the stipulated time.,0.023809523809523243,0.0,0.49999999999975,0.054431140422821045,0.38095238095239564,0.5,0.5,0.5,0.4255952380947154,0.6249999999992188,0.12499999999984378,0.12499999999984378,0.12499999999984378
